PORO
   88172*0 5.8881 922*0 5.4827 6322*0 3.4676
   4.0221 3.7041 4.1028 3.6393 4.0179 4.9412
   4.9276 4.8487 4.7887 4.7772 4.8366 4.8842
   4.8217 4.8848 5.0929 5.2321 5.3804 5.4264
   5.5911 6.0495 274*0 3.3848 3.4125 3.3959
   3.3019 3.3844 3.489 3.765 4.3805 5.4616
   5.4642 5.7242 5.9454 5.8686 5.8687 6.2234
   7.1725 7.2727 7.3865 5.9275 6.0885 6.5924
   4.7586 4.1263 4.0814 4.0859 3.7673 3.4224
   4.131 3.5668 3.7044 4.3514 4.7399 4.5334
   4.66 4.5866 4.6558 4.5866 4.6933 282*0
   3.7771 3.646 3.4687 3.5613 3.7179 3.9037
   4.3148 4.8956 5.5485 5.5938 5.6599 5.3628
   5.4065 6.1976 6.4759 6.7677 7.6034 6.8052
   6.2104 6.7356 4.6004 4.2603 4.9197 5.8447
   5.2563 4.7922 4.4788 4.4229 4.8054 4.6563
   4.6285 4.5636 4.4735 4.5691 4.6555 284*0
   3.9136 3.7761 3.546 3.6147 3.7855 3.9228
   3.8145 4.8332 4.9607 5.6505 5.4393 5.4834
   5.7108 5.8368 5.69 6.468 5.376 5.2799
   5.8853 5.9563 4.7696 4.431 5.2524 4.9612
   4.8978 4.3684 4.4577 4.8974 4.4492 291*0
   3.537 3.5736 3.5664 3.7033 3.7223 4.8103
   5.4131 5.8382 5.244 6.1054 5.9741 5.7856
   5.7072 5.5004 5.9373 5.7239 5.7757 5.756
   5.6533 4.7432 5.6228 5 4.9061 4.9589
   295*0 3.3464 3.4392 3.425 3.6048 3.5006
   3.462 5.3124 6.0281 4.7638 6.6265 6.4682
   6.4914 5.4792 5.4095 5.6004 5.3566 5.5784
   5.7143 5.524 6.2383 6.4453 298*0 3.3818
   3.3563 3.4111 3.5293 3.3758 2*0 4.1287
   4.4167 6.3872 6.5002 6.5344 5.5009 5.5841
   5.6228 5.451 5.331 5.6303 5.692 301*0
   3.4797 3.4393 3.4668 6.0807 6.379 0
   7.1905 7.3846 6.1313 5.5429 6.5727 4.4151
   4.6518 4.9742 4.7516 304*0 5.1011 5.7886
   6.5185 7.1498 7.3699 7.4425 7.3933 7.7193
   3.9164 4.0416 3.9783 5.0333 4.2542 307*0
   6.8831 6.9424 7.207 7.7502 8.071 7.6313
   0 3.7531 3.7675 4.8908 309*0 7.9232
   0 8.041 8.0441 8.0415 7.868 315*0
   8.5131 8.7888 6594*0 4.9004 5.7438 639*0
   6.5353 5.9768 6.1781 314*0 5.6087 5.4436
   6.0377 4.7643 5.8354 6.4678 312*0 4.7349
   6.5319 6.6378 6.3978 5.4757 5.0294 6.9514
   6.1309 5.785 307*0 6.1255 3.8594 7.3329
   5.4446 7.6089 5.6813 4.4871 5.2356 7.8603
   6.9641 5.3421 6.0377 5.1128 306*0 8.8158
   7.4836 7.7928 6.1866 7.1675 4.8867 5.4149
   6.4971 0 5.8756 5.5166 6.0459 5.0215
   5.5523 4.9193 305*0 3.6306 6.4258 6.9823
   4.9286 0 5.9523 5.7949 0 5.099
   4.9472 4.9563 4.5473 6.1323 6.5141 5.7152
   6.9243 310*0 4.6295 6.1706 4.7597 6.0521
   4.8959 5.1698 4.8535 4.846 5.3918 5.095
   7.714 306*0 7.3662 7.1256 4.6991 5.7295
   6.2372 5.4101 4.4989 5.0922 5.3937 5.6682
   4.5803 6.4474 5.3037 7.3029 4.7975 5.7294
   303*0 7.0149 5.7483 6.0096 7.1323 5.3631
   6.0482 4.8908 5.7779 6.6256 0 5.1297
   6.0125 7.0994 6.5689 5.0681 6.0764 5.7718
   6.0396 302*0 6.6816 2.8057 4.7837 6.6508
   5.1492 3.5192 3*0 4.0678 5.6593 5.6776
   6.3824 7.1476 6.0588 4.8551 5.1219 4.7022
   4.4871 301*0 4.9692 4.6502 0 3.4087
   4*0 5.4132 5.5978 5.4578 6.4869 7.2192
   4.6862 5.3298 4.9928 4.6146 4.4613 5.6354
   293*0 6.085 5.4783 4.7926 11*0 3.9338
   5.1266 4.8588 5.1267 5.5696 5.0845 5.5361
   4.8276 5.1038 4.4978 4.9476 4.8435 5.49
   5.3179 287*0 5.614 2*0 4.763 5.3895
   5.1255 4.5547 4.7496 3.2773 8*0 3.7315
   3.6844 4.7922 4.5823 5.0082 4.8795 5.6092
   4.6549 4.4165 4.1036 5.2495 6.0724 5.8055
   5.8498 5.5099 6.1498 284*0 5.7535 3.4728
   4.6481 4.1237 6.4191 5.0635 5.6072 4.8994
   5.2674 4.7121 3.7189 3*0 2.7086 5.0623
   3*0 4.6052 4.3899 4.2949 5.0842 5.2604
   5.1695 4.0711 3.5987 4.1709 3.7912 4.0195
   4.9898 6.3474 5.1144 6.3199 6.1602 6.1113
   5.4613 282*0 5.4536 5.6088 5.1514 5.7376
   6.3505 7.6177 5.8682 6.2765 5.4516 4.4732
   5.7806 4.8924 4.5336 4.7077 5.1532 4.2139
   4.6877 3.1251 3.3216 4.471 4.3059 4.7383
   4.4245 5.1175 4.708 3.5931 3.6878 3.5974
   4.5188 6.0011 5.4054 7.4212 3.901 6.3785
   6.0608 6.2733 4.7991 4.6395 281*0 3.8401
   0 6.34 6.7854 7.2951 6.3932 4.9026
   6.1991 6.6895 3.436 4.6665 4.9241 4.7004
   4.4246 5.7728 4.4686 4.6241 3.9934 3.5822
   3.2321 2.8281 4.1269 4.5526 4.713 4.6717
   3.4198 3.5219 0 4.6486 4.2577 4.3983
   0 4.9068 6.2272 5.6808 4.6287 4.9027
   4.6111 5.0501 283*0 8.7929 7.2793 8.1189
   5.6082 6.9885 5.9963 4.8642 5.8856 4.6162
   4.3886 5.2539 4.8225 3.6393 3.8722 3.9039
   3.4109 3.8768 3.647 4.0189 4.1376 4.4277
   4*0 3.8329 5.3859 0 5.9741 6.7541
   6.2763 5.7972 5.2807 4.9305 4.9118 4.6792
   4.8788 4.3378 281*0 5.6147 7.0357 8.125
   6.2134 4.872 6.6496 6.4949 4.3094 5.2012
   5.6245 3.9639 4.8435 4.8384 4.2884 4.1036
   3.914 3.7116 4.0746 3.9433 3.9698 3.862
   2.8819 4*0 7.5143 6.7425 5.1579 4.9561
   5.0373 5.5565 5.7311 4.9291 4.6542 4.4189
   4.8484 4.8208 5.2465 281*0 7.3008 8.6335
   7.263 5.1984 6.8857 4.7377 6.0061 4.9152
   4.466 4.4589 4.7053 4.4492 4.3329 3.4349
   4.6919 5.01 3.7973 4.3244 4.5097 3.945
   2*0 3.7909 9.6769 8.365 5.0944 5.6894
   5.7705 5.5327 4.8288 5.0502 4.4312 5.2072
   4.662 4.2065 4.4872 4.5602 4.4486 4.9558
   280*0 7.0169 5.744 3*0 5.8218 4.4775
   4.6006 3.8997 4.37 5.1048 4.4531 4.7302
   3.6053 3.9837 3.4385 3.7893 3.3232 4.0848
   4.5879 4.4863 3.9613 4.8848 6.7742 6.265
   5.9127 5.5808 6.5321 5.0264 4.976 4.7383
   5.2557 4.878 4.8384 4.3875 4.3887 4.1724
   4.5625 4.4443 4.0423 4.5009 276*0 5.825
   7.9219 4.8563 2*0 6.2445 6.0268 5.3772
   6.2905 4.7429 5.1606 5.3993 4.6008 6.0755
   5.554 5.4801 4.6291 4.8588 3.9364 4.3293
   3.4439 4.428 3.4231 4.2145 5.2983 6.2167
   6.0523 5.9523 5.7613 5.7716 5.6265 4.6987
   4.5511 4.8767 5.0441 4.8408 4.6009 3.9745
   4.3821 3.9706 4.4707 4.3506 4.501 4.0707
   276*0 4.2099 0 3.9658 7.1723 7.1031
   6.8047 6.8467 5.4756 5.4205 5.4095 4.6213
   4.7421 3.7852 4.8663 5.0597 3.5972 4.0404
   4.1457 4.4277 4.0626 3.607 3.011 3.4574
   5.6153 6.12 5.6509 5.4507 5.1038 5.8378
   4.7748 4.9589 5.4563 6.0125 5.2599 4.4557
   4.4866 4.2607 3.8786 4.5307 4.3654 4.2296
   4.2645 3.982 4.0937 4.4232 267*0 5.2024
   2*0 4.8096 4*0 6.6246 5.5551 5.9049
   7.0649 6.4014 6.0072 6.0788 5.3461 6.398
   4.7151 4.3121 5.4664 4.643 4.3206 5.4116
   3.9263 4.7706 4.4078 3.9211 4.2893 3.439
   3.9922 5.7962 6.1608 5.7278 5.3153 5.4209
   5.9784 5.8366 4.9827 5.0562 5.1337 4.735
   4.2397 4.4499 4.3506 4.3049 4.6473 4.249
   4.7108 4.2448 3.923 4.3041 3.8176 3.9176
   5.2738 263*0 5.6947 7.8843 4.5193 3.622
   5.4288 5.5034 5.5822 5.9763 7.3847 6.8789
   6.2799 5.9709 5.7133 6.1119 7.1215 6.8422
   5.6303 4.5735 4.804 5.7247 5.4831 5.1518
   5.1112 4.8084 4.2405 3.8878 4.4089 4.4134
   4.7213 5.1095 6.299 4.7513 6.5519 5.6532
   6.2146 5.9528 5.688 5.458 5.3986 4.5336
   5.6096 4.6299 4.2387 4.9793 4.6813 4.7659
   4.2813 4.3335 4.8513 3.9809 4.4286 4.4586
   4.4065 4.0504 4.0889 4.4593 4.5535 5.2407
   260*0 5.1437 5.2997 6.5753 6.1975 4.5719
   4.9577 5.6443 6.3274 7.3945 6.5712 6.2228
   6.978 5.8759 6.4528 6.7012 7.3755 5.6814
   4.7572 4.9193 5.5133 6.2428 5.4965 5.5417
   4.3544 4.288 3.7358 5.1521 4.4909 5.3006
   5.9087 5.4461 6.0219 5.8975 6.4883 6.5038
   6.4761 5.0757 5.2108 5.943 5.2449 5.6545
   5.2525 4.6264 4.5104 4.63 4.4987 4.4315
   4.6821 4.5093 4.4034 3.9547 4.0759 3.7459
   4.587 5.0884 4.5061 4.8984 4.5226 4.6263
   4.8042 259*0 6.468 5.5162 8.0276 6.5982
   7.7359 6.7629 6.008 7.279 6.2197 5.9859
   6.8686 7.2009 6.6004 5.6325 6.402 6.8136
   5.8108 5.0612 4.6424 5.3995 5.3667 4.043
   5.2808 4.5089 3.8987 4.1644 4.2992 6.13
   5.3428 6.3037 5.1221 5.5476 6.1889 6.2942
   5.9668 5.9236 5.1627 5.8548 5.9592 4.6908
   5.513 5.3584 5.0584 4.9256 4.6055 4.4871
   4.343 4.6501 4.1217 4.2667 4.2698 5.2728
   4.8424 4.8552 4.9877 4.9237 5.146 4.7736
   4.7467 5.1016 4.7352 258*0 4.8003 6.5745
   6.6291 6.3111 6.9506 7.7891 6.9962 8.501
   6.8514 5.7973 7.9273 6.9878 6.1458 6.0087
   6.4576 6.292 5.0817 4.6461 5.0869 5.0858
   4.6338 4.1011 4.1329 5.0747 4.3356 5.3328
   6.4686 6.2979 5.8672 5.7204 5.5729 5.8566
   6.6291 5.0598 6.1909 5.5047 5.4324 5.4598
   5.6619 6.0491 5.0141 5.2699 5.1025 4.6615
   4.5546 4.221 5.303 4.8624 4.7569 4.5394
   5.5939 5.075 4.7564 5.3129 5.2342 4.6313
   4.5701 4.8871 4.9479 5.0519 4.7949 5.1244
   255*0 7.6904 7.4865 6.5778 7.0538 7.0186
   8.7119 7.8267 6.2677 8.6293 8.3484 7.8013
   7.8994 6.8928 6.9517 6.103 6.9073 6.8167
   5.5455 4.7621 5.912 6.2337 5.3707 4.9046
   4.8277 4.8843 4.2957 3.8741 5.992 6.82
   5.8571 5.7805 5.4423 5.2596 5.727 5.7707
   5.2879 6.0103 6.6799 6.3202 6.3643 5.4655
   5.6472 5.1683 5.3207 5.7247 4.7975 5.1758
   4.9987 4.1395 4.3969 5.1445 4.8842 5.1556
   5.1304 4.7701 4.605 4.644 5.1015 5.2988
   4.8739 5.0127 5.0589 5.2823 5.0702 5.2171
   253*0 8.084 6.1298 6.0293 6.239 7.3363
   7.162 7.0848 7.6833 7.7958 6.3645 7.5755
   8.4103 8.1657 6.4821 8.2216 7.1468 5.4063
   6.5062 7.5837 7.4123 5.0002 4.3344 5.4255
   5.7033 4.9838 5.2043 6.6178 5.9973 5.8333
   6.4261 5.8532 5.9116 5.643 5.0058 5.4268
   5.526 5.1584 5.727 5.6209 5.4981 5.3744
   4.751 5.0601 5.0525 5.014 5.4675 4.7496
   5.7942 4.6341 4.6614 5.2254 4.9818 4.9537
   4.6873 5.0748 4.7324 5.2143 4.5808 5.1832
   5.1996 4.6482 5.0346 5.1336 4.9625 5.4301
   5.0114 5.1042 252*0 7.8594 7.2927 5.1605
   5.1403 4.4999 0 8.6287 2*0 7.5291
   5.8717 6.4145 7.6821 8.4877 8.7452 8.7824
   7.5378 8.1445 6.7433 7.6166 4.7581 4.3344
   5.535 5.7822 5.0342 5.8125 6.7647 5.7115
   5.9266 5.5077 5.8684 5.4559 5.4377 5.2741
   5.6958 4.9413 5.8067 5.2797 5.4275 4.9833
   5.1116 5.4933 5.3779 4.6263 5.049 5.1031
   4.9361 4.9887 4.8383 4.7786 5.2104 5.3575
   4.912 4.6235 5.0136 4.6523 5.1438 5.0525
   4.9852 5.1717 4.9794 4.9682 4.9491 5.0824
   5.1137 4.7958 5.426 258*0 5.2858 6.2749
   6.3537 6.461 6.6327 5.2352 7.764 8.3854
   7.1699 7.0533 7.6769 4.1246 8.6533 6.405
   6.4805 5.6497 3.7952 5.1628 4.9093 4.3608
   3.9065 5.6774 4.8544 4.3018 5.6095 4.8703
   5.3459 5.4643 5.7649 5.2428 5.0937 5.0971
   5.2174 6.01 5.4222 5.7474 5.7524 5.0806
   5.1314 5.5281 5.2229 4.7033 4.9304 4.7653
   4.7483 4.8204 4.2565 4.4515 4.8526 5.0539
   4.9917 4.9088 4.696 4.8792 4.8417 4.905
   5.1313 4.7902 5.2125 5.0846 4.9863 5.196
   5.3663 253*0 5.9152 6.2457 6.6377 6.8893
   6.0081 5.6498 6.72 8.0995 8.665 8.0064
   7.4766 5.0224 6.6287 7.5199 5.3132 7.0787
   6.9006 4.5558 6.0451 4.2178 5.1241 4.7123
   4.4925 4.1276 4.2769 4.2128 5.6862 5.5493
   5.2614 5.1063 5.2975 5.0799 5.5038 5.3337
   6.3658 5.193 5.0475 4.5559 5.6856 5.3646
   5.1536 5.0262 5.0188 5.3278 5.705 4.6345
   4.9926 4.8969 4.6652 4.808 4.9756 5.0348
   5.1517 4.9492 4.593 4.66 4.6602 5.0772
   4.8766 4.8679 4.857 4.8876 4.8802 5.0685
   4.9107 5.4751 5.2867 5.3068 5.5308 249*0
   7.9573 5.5147 4.7674 5.3614 5.39 7.006
   6.8241 7.6655 7.7217 7.9433 8.8829 7.3149
   7.38 6.8747 7.6504 6.0795 4.7581 7.5497
   6.4492 5.7912 5.4551 4.3424 3.9509 3.7167
   4.4055 4.5594 5.5828 5.3336 5.7477 4.7781
   5.4558 6.1968 5.5859 5.561 5.0173 4.8557
   4.9004 4.926 5.2687 5.2649 5.4594 5.36
   4.6681 5.9462 5.5889 5.101 5.0337 4.8863
   4.9941 4.7622 5.3342 5.108 5.0806 4.9612
   4.9848 4.5301 4.6299 4.5858 4.6037 4.4969
   4.8687 5.3869 5.0504 4.8804 5.0956 5.3891
   5.4275 5.6479 5.49 5.5902 5.1099 5.2885
   4.6889 244*0 6.4644 6.3916 6.174 5.2696
   5.1157 5.8456 4.816 5.3885 4.9296 6.8391
   7.2819 6.9796 8.1184 6.7353 6.9619 8.1953
   5.6299 6.7416 6.4652 7.092 6.5197 5.2782
   6.3313 5.2184 4.5537 4.2328 4.3694 4.2942
   5.1888 5.4814 5.2109 5.2243 5.5616 5.356
   5.5466 5.7914 5.5862 5.5173 5.2159 5.0683
   4.726 4.9782 5.4079 5.406 5.2851 5.6303
   5.1033 5.0172 4.5644 4.8674 5.3419 4.8413
   5.1267 4.8871 4.9114 4.702 4.7495 4.6843
   4.8234 4.9414 4.8533 4.7197 4.9956 5.0121
   5.3744 5.2859 5.4083 5.671 5.7891 5.6623
   5.568 5.4711 5.3441 5.034 5.2238 5.0408
   5.4976 240*0 6.0515 4.6055 5.5732 6.1565
   5.2393 5.8268 6.2542 5.2202 4.825 4.908
   6.1151 7.6525 7.4805 6.6628 6.0388 5.9462
   4.3474 7.4559 7.6334 6.6743 6.8863 6.2919
   5.4368 5.6261 5.5248 5.4406 4.7474 3.902
   4.6528 4.2548 5.0543 5.8735 5.7149 5.0937
   4.8858 5.6908 5.1725 5.8475 5.9991 5.4271
   5.3219 5.0122 4.843 5.0915 5.5584 4.9925
   5.412 5.3917 5.4432 5.3116 4.9977 4.7407
   4.9037 4.7952 5.1099 5.1677 5.0802 5.5107
   4.7225 4.7284 4.6112 5.0204 4.2981 4.6216
   4.9334 5.2852 5.2033 5.4146 5.4867 5.9871
   5.5345 5.4244 5.6336 5.2795 5.3173 5.3075
   5.2618 5.3347 5.1575 4.8831 5.1426 237*0
   8.3737 5.0606 5.3895 6.2861 7.7061 5.8994
   6.3914 4.5336 6.1112 6.1013 5.5328 5.5275
   6.0392 4.8158 5.5509 5.3256 5.9718 7.2208
   5.6751 5.2407 4.9102 5.5031 5.5545 5.5086
   4.6591 4.6516 4.2585 4.7842 4.3245 5.1649
   5.6936 5.6068 5.8254 5.3969 5.5948 5.2604
   5.2095 5.5108 5.4972 5.8907 5.0969 4.826
   5.0237 3.8809 6.081 5.3835 5.4292 5.0535
   5.1315 5.0037 4.9827 4.677 4.7458 4.5595
   5.0305 5.2922 4.7751 5.1104 5.2127 4.954
   5.3596 4.8696 4.8265 4.4847 4.7304 4.9376
   5.1132 5.1888 5.2686 5.2391 5.6033 5.5657
   5.8739 5.4527 5.254 5.4769 5.4131 5.3867
   5.532 5.2674 4.9552 5.1856 4.6169 236*0
   6.9492 6.2052 8.4032 7.124 4.9269 6.3671
   6.0583 6.6129 6.1746 4.4392 5.4086 6.4516
   6.7968 4.6824 5.4541 5.2279 4.6237 5.2067
   4.4793 4.8077 5.3435 5.1972 4.6169 4.7378
   4.8276 4.7364 3.9778 4.4719 5.0112 5.9514
   5.7164 5.0922 5.1438 6.0819 5.9069 5.6323
   5.2986 5.8289 5.546 5.6404 5.0146 4.7788
   5.7727 5.6824 5.6353 5.3583 5.4528 4.8649
   4.8343 4.9492 5.0252 4.8365 5.11 4.9731
   5.6446 5.1221 4.6837 5.249 5.0932 5.1302
   5.2826 4.9841 4.4265 4.1955 4.4023 4.9825
   5.1952 5.3084 5.1641 5.2182 5.7125 5.2129
   5.546 5.6433 5.3723 5.3415 5.1498 5.4317
   5.5694 5.056 5.5427 4.8743 5.2147 4.8368
   4.674 233*0 7.8709 6.3374 6.6586 7.7886
   6.3608 5.4402 4.9465 6.1616 6.6193 5.6969
   5.3422 5.2231 5.8508 5.2349 5.9227 4.6014
   5.7197 5.7622 5.2995 5.5322 5.1978 4.7938
   5.8866 4.2192 4.7548 4.0095 3.5543 4.631
   4.6813 4.7569 5.5167 5.7042 4.6693 5.6442
   5.6595 5.7555 6.6927 6.3592 6.116 5.5661
   5.1312 4.8056 5.0493 5.091 5.2328 5.1456
   5.1294 5.2659 4.9771 5.6026 5.035 5.0373
   5.4371 5.6199 4.8505 5.6516 5.2568 4.9916
   5.2683 5.3323 5.4278 4.9428 5.1727 4.7459
   4.4648 4.9359 4.8856 5.0021 5.2447 4.8543
   5.2603 5.2131 5.3068 5.041 5.7125 5.4778
   5.1673 5.4111 5.7471 5.7207 5.5078 5.4891
   4.8039 4.8012 5.0076 4.6868 4.6642 231*0
   8.4864 5.4819 5.2058 0 6.5891 7.4199
   7.0212 7.1105 5.1719 5.5823 4.8956 4.1633
   4.1934 5.7685 5.0026 4.9984 4.5834 5.3014
   5.3039 4.5926 4.8685 4.8275 5.7005 5.0262
   5.8601 5.3382 5.5249 4.6691 4.4558 5.1289
   5.0531 4.32 4.1984 4.8464 4.4828 5.3716
   5.3802 5.0969 5.3562 5.9433 5.1063 5.7989
   5.1055 4.7453 4.82 4.6558 5.5648 5.4875
   5.3021 5.208 5.2201 5.2851 6.124 5.3569
   5.3387 5.7003 5.2349 5.1349 5.2282 5.0868
   4.7537 5.2164 5.2367 5.1653 4.8523 4.7394
   4.8906 5.2411 5.2894 5.4425 5.5218 5.4536
   5.742 5.3384 5.3105 5.2131 5.6508 5.637
   5.5757 5.4907 5.8149 5.7067 5.3864 4.679
   5.0682 4.7759 4.9202 4.394 4.2438 4.8532
   230*0 7.0341 0 6.1917 7.2667 6.9585
   6.5147 6.4513 5.4801 4.5123 5.5269 5.1363
   4.7324 4.4764 4.7092 5.411 4.7086 5.4065
   5.1874 6.0543 5.4153 5.7246 4.7762 4.7564
   4.6557 5.1271 5.9618 5.2598 5.0858 4.2263
   5.0273 5.3453 5.2147 5.1404 4.9311 5.3944
   5.1297 5.5466 5.2869 5.5536 5.2898 5.1982
   5.2183 5.056 4.9144 5.239 5.6443 5.452
   5.5235 5.7136 5.6611 5.9277 5.4112 5.6036
   5.5192 5.4722 5.6163 5.1627 5.156 5.0719
   5.0207 5.2597 5.0249 5.0655 5.1464 5.44
   5.4264 5.5877 5.2103 5.712 5.8915 5.7854
   5.8562 5.6672 5.424 5.8201 5.7088 5.7043
   5.3219 5.6621 5.3964 5.4083 5.2104 5.2938
   4.8045 4.9473 5.1058 4.5704 4.6862 4.3449
   4.3902 226*0 7.5472 7.2587 6.8293 0
   6.1721 6.0428 5.4531 4.9187 6.4683 4.7756
   5.415 5.2787 4.9401 4.9274 4.7084 4.8429
   4.2457 4.4481 4.0725 4.7933 5.0781 5.1311
   4.6768 5.6196 4.8618 5.685 5.7875 5.7104
   5.5469 5.1207 5.2498 5.0168 4.6843 4.3724
   4.8738 5.4127 5.1883 5.2162 4.5604 5.3689
   5.8016 5.2861 4.9106 5.0363 4.8821 5.0372
   6.4371 5.3139 6.1825 5.4554 5.6625 5.4615
   5.4164 6.2552 5.7613 4.8256 5.1157 4.9836
   5.4539 5.4694 5.1095 5.5601 5.1786 5.2171
   5.1376 5.1221 5.8942 5.6539 5.5924 5.8084
   5.4281 5.7539 5.4108 5.4064 5.4037 5.5288
   5.8474 5.8388 5.7581 5.4625 5.363 5.4372
   5.6542 5.5658 5.3832 5.047 5.1759 5.19
   5.2969 4.6655 4.8509 4.5126 4.6168 4.4141
   4.3107 223*0 7.2156 7.6209 5.9651 4.7228
   5.8028 5.481 6.0686 5.0837 6.575 5.7348
   5.3172 5.3943 5.4077 5.4686 4.6418 5.5111
   4.9066 5.1499 4.2476 5.51 4.8115 4.788
   4.7442 5.3187 4.5802 6.0985 6.2436 5.5772
   5.8862 5.637 4.9373 4.9278 4.5293 4.0134
   4.018 5.1357 5.2229 5.5482 5.9152 5.7255
   5.7466 4.7814 5.7543 5.0686 4.7838 4.9714
   5.2434 6.3788 7.9088 6.8829 6.9324 5.837
   6.31 5.8095 5.9913 5.6193 5.0641 5.432
   5.2585 5.2909 4.9622 4.4956 5.6862 5.4033
   5.1367 5.0709 5.0812 5.6238 6.0727 5.5633
   5.4205 5.6496 5.5314 5.3331 5.5402 5.5018
   5.6018 5.4099 5.7202 5.7656 5.4277 5.4279
   5.3671 5.8281 5.3592 5.5329 5.4774 5.4055
   4.6323 4.995 4.8647 4.6853 4.4305 4.6473
   4.5834 4.4435 4.5885 4.3391 4.8426 219*0
   6.3549 7.3221 8.4847 5.6277 6.005 5.116
   6.9517 4.7111 5.8456 5.505 6.3214 5.8501
   5.2147 5.3179 5.4064 5.0673 5.1425 6.0325
   5.6417 5.2511 5.5497 4.3906 5.2972 4.4885
   5.0924 5.003 4.9914 4.8089 5.7847 5.8632
   4.9968 5.2927 4.2959 3.9977 3.5476 4.3995
   5.3327 6.1449 6.8687 6.5448 6.5622 5.4433
   6.5661 6.0614 5.0486 5.4409 5.1801 5.2913
   7.7636 8.6126 7.6686 7.1807 6.2884 6.1738
   5.8515 5.7603 5.0656 5.3175 5.5133 5.8348
   5.4162 5.1559 4.6598 4.9665 4.9582 5.3765
   5.3312 5.5811 5.3563 5.4224 5.5749 5.3825
   5.4973 5.55 5.8502 5.8455 5.7499 5.4525
   5.5524 5.5909 5.5073 5.1681 5.5799 5.3231
   5.2065 5.3691 5.1871 4.9894 4.9191 4.4332
   4.2631 4.6361 4.7673 5.1349 4.4137 4.6354
   4.4653 4.1707 4.7436 4.393 4.6277 4.7121
   4.6464 213*0 6.5534 6.3722 6.3538 6.1537
   5.8849 7.5212 6.7168 6.8686 5.6958 5.1535
   5.383 4.7879 4.8974 4.9317 5.2122 4.6785
   4.8773 5.2737 4.9675 5.011 5.7949 4.8885
   4.4672 4.079 4.6673 4.5796 4.6728 5.6566
   5.0504 5.0278 4.5984 4.9336 5.0639 4.903
   4.889 4.0687 4.7303 4.6269 4.8246 6.143
   5.5215 5.8008 5.4489 6.0887 6.2683 5.7361
   5.7693 4.8024 6.7083 8.7067 7.9854 7.3497
   7.1262 7.1942 6.7569 6.7616 6.1884 6.3264
   5.6226 5.3311 5.5012 5.501 5.2277 5.0612
   5.1157 5.0172 5.4328 5.6855 5.852 5.5686
   5.7754 5.664 5.7782 5.5601 5.3485 5.347
   5.5022 5.6805 5.6927 5.8887 5.8536 5.8113
   5.7849 5.8373 5.6646 5.4076 5.5697 5.3312
   5.4541 5.0369 5.194 4.5012 4.7708 4.6381
   4.7752 4.7575 4.4534 4.6685 4.713 4.3856
   4.8528 4.505 4.4003 4.5217 4.5658 4.6367
   4.4424 211*0 6.8809 4.2198 5.3723 5.3203
   5.9324 5.575 5.1261 4.6341 5.7059 5.3913
   4.835 3.0897 5.5335 4.6087 4.7324 4.5748
   4.2382 4.629 5.6769 5.1977 5.7876 5.4425
   4.8827 4.8483 4.5023 4.4389 5.7816 5.4196
   5.378 6.15 4.8823 5.944 5.2935 4.5511
   4.8074 5.1339 4.9864 5.0384 4.8912 5.6637
   6.409 6.3406 5.6703 5.9313 5.3995 7.1645
   7.0303 7.8623 7.3119 7.6591 6.7986 6.9799
   7.5985 7.1534 6.8025 6.9195 6.5687 6.3532
   6.1375 5.6908 5.2863 4.9184 5.1095 5.0173
   4.7993 5.0128 4.8461 5.7343 5.813 5.9979
   5.6497 5.5984 5.6751 5.7101 5.4636 5.1228
   5.2829 5.218 5.8724 5.6576 5.4194 5.9125
   5.7099 5.6301 5.4678 5.1658 5.2877 5.1697
   5.327 5.1947 4.839 4.9608 4.9753 5.0162
   4.8086 4.7505 4.9366 4.4199 4.7369 4.5757
   4.3457 4.7354 4.989 4.5477 4.6307 4.6087
   4.6906 147*0 4.2593 4.1526 3.6856 61*0
   4.2032 0 7.0397 4.5675 6.2588 4.4238
   5.1646 5.8366 4.7799 5.3372 6.5665 4.3082
   4.8062 4.4517 4.0547 5.0373 4.698 4.3495
   5.151 4.8848 0 4.2 4.1483 4.6547
   3.9395 4.8036 5.0959 4.6964 4.793 5.2616
   5.3843 5.6544 5.5549 5.2042 4.6735 5.0373
   5.3302 5.1041 5.069 5.5005 5.9779 6.9365
   6.638 6.3632 5.8078 5.8226 5.6123 6.729
   7.2199 8.7547 6.606 6.8641 6.5274 7.436
   7.8699 6.68 6.516 6.5558 6.5377 6.0443
   5.5576 5.6873 5.2458 5.5815 5.2416 5.3426
   5.411 5.6209 5.8542 5.995 6.4255 6.0943
   5.8269 5.7496 5.8026 5.4328 5.1131 4.8458
   5.4065 5.7561 5.4525 5.6468 5.3988 5.5808
   5.9494 5.6101 5.5183 5.444 5.514 5.284
   4.9128 5.1754 4.9155 4.7997 4.8007 4.7052
   4.8651 4.9909 4.8171 5.0248 4.587 4.2508
   4.8952 4.737 4.5695 5.1392 4.7186 4.6423
   146*0 4.3022 3.4961 4.2566 3.8631 0
   3.3251 56*0 5.0381 5*0 4.2941 4.6568
   5.1538 5.1776 5.8499 4.7609 5.0987 5.2583
   5.3636 4.577 4.6916 4.3948 4.8619 4.9163
   4.799 4.6938 0 5.3619 4.2122 5.2812
   4.8328 4.8497 4.5932 4.406 5.1091 5.2943
   4.8875 5.3116 5.0726 5.0397 5.2578 4.3726
   4.5538 5.7185 5.5516 5.8022 6.3471 7.1834
