SWAT
   20676*0 5.7396 318*0 6.394 51358*0 5.6351
   2.7265 2.7301 2.7327 2.785 2.7979 2.8469
   2.8659 2.8782 2.9007 2.9083 2.841 2.9713
   3.0486 3.1369 3.1898 3.2603 3.3308 3.4198
   3.5892 3.6876 3.7673 3.7873 3.8928 3.8643
   4.151 4.3565 4.4767 3.2903 4.1807 4.9682
   6.7923 9.162 8.9598 8.9849 9.659 10.303
   3.1806 3.3945 3.7229 3.777 3.6139 2.4888
   2.5441 5.7608 6.6782 6.7946 6.8286 6.7364
   6.1401 6.1722 6.4683 8.1116 9.3469 9.4876
   9.6634 7.8071 7.5416 7.6971 7.65 7.5156
   7.3845 7.2014 6.998 7.2664 7.7328 8.3317
   8.165 10.167 11.912 10.695 11.472 9.1646
   7.3516 5.7235 4.553 4.4454 4.2707 4.7041
   4.5366 4.4535 4.0931 4.2989 3.9243 97*0
   73.031 73.076 73.1 72.403 72.391 10*0
   72.426 72.329 72.386 72.396 0 72.356
   72.918 73.018 8*0 3*72.019 72.287 72.441
   72.425 72.422 72.418 72.294 72.152 72.21
   72.356 72.355 72.352 72.347 72.316 72.295
   72.404 72.526 72.639 72.711 72.697 72.723
   72.741 72.764 72.826 72.862 72.888 72.936
   72.994 73.033 73.173 73.601 73.619 73.679
   73.643 73.613 73.629 73.577 73.651 73.656
   73.746 73.795 73.628 73.755 73.932 74.028
   74.072 73.827 73.892 74.067 74.165 74.177
   74.165 74.158 74.17 74.163 74.135 74.07
   74.433 74.571 75.643 75.141 74.64 75.054
   74.622 61.887 39.983 8.8264 5.8759 5.8507
   5.7327 5.7574 5.6652 5.7866 6.0111 6.0095
   5.8565 5.8124 5.8009 5.9001 5.7727 5.7366
   5.5548 5.3164 5.0838 4.9273 3.702 3.6334
   3.572 3.6754 4.3096 4.4354 4.4265 4.3609
   3.7733 3.5284 3.3356 3.0502 3.0684 3.1555
   3.0793 2.9801 2.9852 2.7322 2.7283 2.6544
   2.6566 2.6502 2.6541 2.6935 2.7103 2.7624
   2.8064 2.8187 2.8291 2.8372 2.8758 2.8962
   2.9191 2.9759 3.0917 3.1678 3.2677 3.3369
   3.3578 3.4976 3.5251 3.5129 3.6306 4.0035
   3.97 4.3022 4.2759 4.549 4.8211 4.8495
   6.2092 6.7423 8.6652 8.7635 9.1717 9.7476
   9.9436 7.4577 4.3824 3.9253 3.6838 3.339
   2.8741 4.4166 6.1846 6.5854 6.6255 6.6796
   6.2132 6.2207 6.5108 6.9339 8.5471 9.5237
   9.7956 8.268 7.253 7.3759 7.4992 7.3937
   7.3663 7.3513 7.583 7.7462 7.8504 7.9316
   10.153 12.189 11.999 11.778 11.51 11.295
   7.7944 7.4373 104*0 73.117 73.138 73.057
   73.076 73.125 73.137 72.988 72.41 9*0
   72.506 72.406 72.392 72.392 72.393 2*0
   72.133 72.225 72.364 2*0 72.426 72.406
   72.397 72.425 0 72.019 72.323 72.501
   72.481 72.472 72.448 72.436 72.452 72.367
   72.157 72.211 72.36 72.515 72.493 72.473
   72.316 72.296 72.416 72.648 72.726 72.825
   72.767 72.79 72.791 72.807 72.838 72.889
   72.993 73.043 73.071 73.052 73.375 73.611
   73.622 73.633 73.651 73.677 73.81 73.882
   73.896 73.932 74.039 74.012 73.979 74.11
   74.211 74.218 73.973 73.88 74.181 74.471
   74.424 74.248 74.265 74.283 74.19 74.196
   74.293 74.305 74.6 74.896 72.679 51.041
   38.681 28.363 10.513 6.3363 6.5545 5.9637
   5.7642 5.8104 5.7755 5.7757 5.8662 6.2467
   6.2186 6.0529 6.0811 5.8457 5.8653 5.9229
   5.8151 5.7535 5.5584 5.4073 5.1619 4.8838
   3.9861 4.3699 4.7833 4.7111 4.5349 4.3553
   4.4991 3.9911 3.5757 3.5289 3.1684 3.155
   3.2705 3.1249 2.9687 2.8374 2.7958 2.5846
   2.542 2.5172 2.5657 2.6145 2.601 2.6091
   2.6326 2.6906 2.7252 2.754 2.7774 2.7916
   2.8165 2.8449 2.8808 2.9543 3.0346 3.0642
   3.0053 3.0521 3.1382 3.2491 3.5691 3.5878
   3.6116 3.9756 3.9538 4.04 4.1698 4.402
   5.3368 5.1967 5.5415 6.1342 7.9003 8.6454
   9.0611 7.9404 9.6076 9.1209 7.1367 5.7767
   5.9134 6.1062 5.9622 6.3433 6.4666 6.4158
   5.1277 6.5277 6.5598 6.708 7.063 8.1103
   10.772 10.309 10.38 10.02 7.4958 7.0515
   7.2168 7.4519 8.0039 9.2522 9.1848 8.0891
   7.9143 9.2328 10.458 12.131 11.979 106*0
   73.086 73.107 73.128 73.158 73.192 73.124
   73.152 73.179 73.282 73.338 8*0 72.516
   72.492 72.48 72.451 72.44 72.251 72.189
   2*72.019 72.154 72.245 72.408 72.409 72.41
   72.41 72.41 72.41 72.417 72.019 72.44
   72.517 72.521 72.512 72.507 72.483 72.471
   72.485 72.463 72.449 72.537 72.525 72.722
   72.536 72.532 72.546 72.604 72.698 72.739
   72.803 72.787 72.779 72.794 72.792 72.797
   72.856 72.876 73.091 73.388 73.356 73.528
   73.658 73.68 73.689 73.702 73.715 73.72
   73.769 73.864 73.89 74.009 74.244 74.488
   74.324 74.141 74.206 74.014 73.893 74.226
   74.219 74.41 74.483 74.649 74.691 74.536
   74.22 74.161 65.132 46.98 37.635 13.157
   6.61 6.4181 6.3716 6.5672 6.5028 6.3792
   6.4448 6.0697 5.8066 5.887 5.7767 5.7818
   6.2923 6.5887 6.3514 6.1612 6.102 5.9325
   6.0984 5.9997 5.9821 5.7937 5.5387 5.3969
   4.8867 4.1717 3.9817 4.529 4.6996 4.6292
   4.443 4.1197 3.67 3.4379 3.2465 3.0931
   2.9327 3.0941 3.1418 3.0274 2.9124 2.7745
   2.5713 2.5249 2.4947 2.4657 2.5136 2.5422
   2.549 2.5522 2.5968 2.6134 2.6718 2.7
   2.7172 2.7238 2.7672 2.7767 2.8586 2.7883
   2.8747 2.9306 3.0092 3.0664 3.1749 3.2212
   3.4689 3.6154 3.6296 3.613 3.7586 4.0479
   4.2035 5.1286 5.6286 5.2661 6.0726 6.4173
   8.1929 8.5026 9.0242 9.2389 9.468 8.2879
   7.6904 8.1154 10.064 10.363 10.77 11.079
   11.333 6.5444 5.2634 6.6515 6.855 9.4747
   12.059 15.252 0 11.397 10.097 9.308
   9.2467 7.978 7.1432 7.8739 9.8982 9.9763
   9.8251 8.9116 108*0 73.034 73.054 73.082
   73.105 73.129 73.161 73.211 73.247 73.226
   73.252 73.314 73.518 74.04 74.549 2*0
   72.525 72.523 72.518 72.511 72.501 72.488
   72.482 72.486 72.487 72.306 72.267 72.232
   72.103 72.207 72.248 72.238 72.305 72.438
   72.432 72.428 72.426 72.425 72.246 72.188
   72.529 72.559 72.558 72.514 72.483 72.478
   72.508 72.467 72.466 72.527 72.559 72.82
   72.858 72.868 72.799 72.787 72.713 72.678
   72.73 72.831 72.755 72.767 72.81 72.804
   72.832 72.908 72.987 73.213 73.29 73.326
   73.479 73.444 73.292 73.282 73.332 73.748
   73.778 73.825 73.881 73.94 74.157 74.268
   74.548 74.333 74.148 74.408 74.353 74.324
   74.233 74.23 74.539 74.617 74.644 74.439
   57.991 36.588 11.406 6.5114 6.4347 6.5131
   6.7811 6.8439 6.7705 6.5183 6.3649 6.3529
   6.3238 6.2937 6.2319 6.0171 6.0009 6.0671
   6.0012 6.4104 6.488 6.1787 6.3017 6.1882
   6.2688 6.1706 6.0205 6.0192 5.8795 5.6666
   4.5402 4.0464 3.7562 3.6195 3.5083 3.4219
   3.758 3.5162 3.1899 3.003 2.9668 2.9418
   2.8162 2.7594 2.8384 2.9215 2.8804 2.7238
   2.5075 2.4316 2.4095 2.4586 2.5294 2.4935
   2.4865 2.5598 2.6044 2.5876 2.5745 2.624
   2.6536 2.5766 2.5588 2.6577 2.6786 2.7748
   2.704 3.1023 3.0138 3.108 3.0969 3.1818
   3.2849 3.2208 3.3303 3.476 3.5609 3.9724
   4.4162 4.6812 4.8966 4.7149 4.8326 5.5082
   6.5885 7.909 7.8243 8.8572 9.2355 9.3665
   8.6197 8.1722 9.6312 9.853 10.169 9.8649
   9.5416 9.837 8.1846 7.2764 11.825 11.417
   12.234 13.378 14.956 13.466 9.9925 9.0865
   8.9351 9.0854 9.1132 9.0327 111*0 73.099
   73.16 73.178 73.174 73.118 73.142 73.177
   73.225 73.267 73.28 73.326 73.374 73.406
   73.583 74.13 74.668 72.357 72.549 72.567
   72.551 72.541 72.539 72.536 72.535 72.531
   72.528 72.326 72.287 72.283 72.27 72.275
   72.271 72.274 72.27 72.408 72.666 72.893
   72.963 72.952 72.627 72.316 72.246 72.539
   72.529 72.56 72.504 72.491 72.489 72.469
   72.417 72.576 72.6 72.691 72.91 72.913
   72.919 72.882 72.824 72.755 72.762 72.778
   72.752 72.674 72.729 72.848 72.873 72.873
   72.993 73.018 73.107 73.223 73.319 73.401
   73.444 73.486 73.543 73.502 73.331 73.708
   73.91 73.882 74.114 74.135 74.284 74.282
   74.078 74.401 74.446 74.303 74.156 74.187
   74.353 74.627 72.462 43.907 27.032 6.2115
   6.2511 6.5851 6.6034 6.4407 6.6235 6.8772
   6.8408 6.7004 6.4088 6.411 6.3235 6.3361
   6.3189 6.392 6.4358 6.3946 6.345 6.4935
   6.5235 6.385 6.3069 6.2979 6.3544 6.303
   6.1747 6.1203 6.025 5.8248 5.1871 4.2258
   4.0314 3.6577 3.913 4.0901 4.0432 3.6542
   3.2541 3.0538 2.9716 2.9306 2.8864 2.787
   2.7428 2.6919 2.5791 2.6104 2.5819 2.4911
   2.4213 2.4606 2.5449 2.5464 2.5065 2.5093
   2.5144 2.583 2.5517 2.5119 2.5644 2.5503
   2.6065 2.6467 2.6598 2.7456 2.7619 2.7922
   2.9559 2.9111 2.9311 2.9943 3.0896 3.1274
   3.1714 3.2772 3.514 3.6147 4.0891 4.5684
   4.3774 4.2551 4.3434 4.413 4.6878 6.3458
   7.1988 8.3339 8.8454 9.0274 9.1213 9.2017
   9.3081 8.5999 8.1716 8.3059 8.4223 8.5652
   8.7395 8.9685 10.551 11.354 11.558 11.805
   11.955 12.118 9.8341 8.8136 113*0 73.003
   73.028 73.079 73.143 73.228 73.294 73.312
   73.344 73.392 73.454 73.496 73.512 73.328
   73.38 73.42 73.439 73.64 73.698 72.846
   72.634 72.666 72.657 72.948 73.143 72.921
   72.598 72.586 72.57 72.333 72.278 72.268
   72.297 72.297 72.292 72.29 72.318 72.562
   72.981 73.028 73.014 73.001 72.993 72.997
   72.803 72.668 72.729 72.562 72.547 72.531
   72.522 72.483 72.388 72.506 72.647 72.871
   72.993 72.957 72.939 72.949 72.939 72.916
   72.85 72.829 72.781 72.687 72.721 72.764
   72.818 72.88 73.168 73.366 73.433 73.505
   73.503 73.573 73.7 73.609 73.503 73.55
   73.521 73.356 73.658 73.934 73.91 74.065
   73.968 74.001 74.009 74.326 74.257 74.333
   74.204 74.151 60.423 40.661 18.37 6.4149
   6.3507 6.3174 6.4195 6.4334 6.5398 6.4838
   6.4383 6.5726 6.6849 6.5386 6.3375 6.4232
   6.4108 6.371 6.3487 6.4047 6.443 6.4203
   6.4224 6.644 6.7058 6.8733 7.0142 6.4806
   6.2662 6.4446 6.3932 6.3305 6.1983 5.9815
   5.8418 5.67 4.887 4.5228 3.6248 4.4913
   4.2144 4.0278 3.1964 3.0944 3.0244 3.0057
   3.0289 2.8725 2.7502 2.6941 2.5674 2.4656
   2.4214 2.5134 2.4579 2.4579 2.5255 2.4992
   2.4976 2.4868 2.4649 2.5101 2.4979 2.433
   2.4121 2.4775 2.5551 2.637 2.6955 2.5809
   2.6649 2.7209 2.7293 2.7988 2.7861 2.8875
   3.0279 2.9984 3.0047 3.1101 3.2469 3.449
   3.4153 3.8663 4.1886 4.2677 4.1993 3.3438
   4.1863 4.3672 5.527 6.5399 7.8795 8.1265
   8.6653 8.8505 9.0225 9.2111 9.261 9.3774
   9.2274 8.6045 8.4607 8.8426 8.7221 9.274
   10.205 117*0 72.944 72.993 73.015 73.076
   73.127 73.253 73.314 73.343 73.346 73.376
   73.453 73.505 73.537 73.552 73.534 73.438
   73.489 73.595 73.671 73.365 73.395 72.727
   72.723 73.216 73.486 73.498 73.209 72.684
   72.665 72.363 72.283 72.274 72.308 72.326
   72.317 72.324 72.359 72.557 73.01 73.093
   73.103 73.074 73.064 73.062 73.034 73.017
   73.01 73.006 72.92 72.677 72.524 72.488
   72.376 72.5 72.907 72.856 72.995 73.092
   73.237 73.303 73.269 73.172 73.039 73.033
   72.981 72.807 72.723 72.759 72.857 73.202
   73.379 73.442 73.427 73.374 73.506 73.48
   73.653 73.928 73.983 73.781 73.468 73.562
   73.481 73.51 73.857 73.915 73.891 73.79
   73.753 74.006 74.455 74.01 50.934 34.339
   8.4103 5.8664 5.8501 6.2302 6.2147 6.3045
   6.443 6.451 6.4477 6.4857 6.4749 6.4656
   6.3452 6.3261 6.2957 6.4572 6.4013 6.3962
   6.3646 6.3795 6.4172 6.3897 6.3789 6.5359
   6.6271 6.8779 7.0757 7.1119 6.8895 6.0427
   5.8245 5.8892 6.1475 6.0372 6.0794 5.9881
   5.7123 5.5909 5.3226 4.8161 4.4415 4.3338
   3.4547 3.1524 3.0452 3.1648 3.0351 2.9225
   2.7998 2.7141 2.5959 2.4706 2.4378 2.4194
   2.4869 2.4855 2.5245 2.4743 2.4434 2.4376
   2.437 2.4351 2.3481 2.3446 2.4011 2.4285
   2.5236 2.4801 2.4482 2.4883 2.5444 2.6134
   2.6619 2.7183 2.7654 2.7884 2.8383 2.8898
   2.8252 2.8431 3.0066 3.1749 3.2121 3.3642
   3.486 3.7046 3.8575 3.1786 3.1003 3.9622
   4.9475 5.1488 5.5348 6.1609 8.2874 8.2641
   8.6143 8.7531 8.8896 9.095 9.3094 9.4774
   9.7202 9.9293 10.081 117*0 72.827 72.874
   72.928 72.976 73.01 73.055 73.007 73.006
   73.219 73.343 73.368 73.384 73.453 73.501
   73.555 73.596 73.588 73.647 73.713 73.807
   73.722 73.536 73.503 73.501 73.496 73.494
   73.535 73.543 73.542 73.243 72.727 72.438
   72.309 72.325 72.37 72.377 72.337 72.325
   72.321 72.595 72.655 73 72.874 72.853
   72.891 72.836 72.812 72.817 72.846 72.902
   72.897 72.645 72.595 72.503 72.446 72.429
   72.896 73.15 73.251 73.199 73.155 73.13
   73.118 73.132 73.126 73.123 73.122 73.114
   73.042 73.062 73.104 73.428 73.335 73.267
   73.342 73.371 73.406 73.445 73.472 73.851
   74.038 74.038 74.039 73.627 73.635 73.556
   73.427 73.643 73.665 73.526 71.544 47.688
   47.186 28.502 6.3108 6.13 5.9323 5.8788
   5.9117 6.106 6.3577 6.2518 6.4017 6.421
   6.4701 6.4047 6.3784 6.2408 6.2846 6.3593
   6.5477 6.5792 6.561 6.3958 6.4007 6.4253
   6.4005 6.4048 6.3838 6.3359 6.6117 6.5483
   6.8957 7.0291 7.0358 6.5263 6.2176 6.021
   6.3606 5.9842 5.3347 5.9455 6.1119 5.835
   5.4849 5.14 4.4458 4.2759 3.8379 3.3009
   3.137 3.2427 3.0987 2.9318 2.8215 2.7606
   2.6716 2.5989 2.6535 2.5718 2.5604 2.5383
   2.523 2.4754 2.4208 2.3703 2.3358 2.3162
   2.3262 2.3951 2.413 2.448 2.4231 2.46
   2.4744 2.4881 2.5103 2.5264 2.6032 2.621
   2.6727 2.6975 2.7367 2.8768 2.8955 2.9604
   2.9748 2.9382 2.9577 2.9905 3.3028 3.5828
   3.8813 3.1093 3.2501 3.1895 3.6441 4.9155
   4.8923 5.2182 6.3561 7.3001 7.572 8.1304
   8.3864 8.7602 9.0139 9.074 119*0 72.508
   72.645 72.845 72.912 72.969 72.905 72.876
   72.846 72.911 73.128 73.354 73.389 73.371
   73.429 73.492 73.524 73.58 73.634 73.663
   73.718 73.803 73.855 73.563 73.512 73.554
   73.46 73.566 73.567 73.596 73.593 73.612
   73.362 72.785 72.401 72.383 72.424 72.379
   72.349 72.35 72.343 72.375 72.558 72.864
   72.943 72.925 72.861 72.73 72.721 72.709
   72.694 72.686 72.678 72.663 72.644 72.63
   72.589 72.554 72.725 73.168 73.4 73.437
   73.326 73.277 73.228 73.158 73.172 73.053
   73.037 73.091 73.093 73.069 73.121 73.082
   73.302 73.224 73.242 73.28 73.43 73.436
   73.478 73.54 73.98 74.061 74.06 74.06
   73.581 73.691 73.512 73.429 62.21 37.759
   6.2148 3.7057 3.6762 3.6595 5.422 6.1567
   6.0494 6.1358 6.104 6.0824 6.3575 6.4289
   6.1759 6.154 6.4485 6.4499 6.2415 6.2074
   6.1283 6.1643 6.3331 6.4903 6.5761 6.4481
   6.4153 6.4099 6.4862 6.4119 6.4107 6.4037
   6.3473 6.566 6.5957 6.8539 6.8773 6.6666
   6.3657 6.1941 5.2914 5.9622 5.8975 5.4037
   5.8664 6.2307 6.0883 4.8486 4.372 3.9924
   3.7933 3.6499 3.4237 3.091 3.3973 3.2715
   3.0454 3.0781 3.0798 2.9917 2.8449 2.7768
   2.6957 2.6414 2.5654 2.4917 2.4316 2.3435
   2.3986 2.3273 2.3123 2.3119 2.3578 2.361
   2.3293 2.4185 2.438 2.4154 2.438 2.4705
   2.4849 2.5324 2.5805 2.6198 2.6509 2.6768
   2.6792 2.7222 2.7499 2.8024 2.8331 2.8502
   2.8606 3.2007 3.6201 3.5352 3.1538 3.7955
   4.3405 4.1374 4.1199 4.5753 5.6937 6.5759
   6.943 7.5281 7.6883 121*0 72.494 72.506
   72.539 72.573 72.72 72.855 72.828 72.776
   72.83 72.907 72.96 73.326 73.387 73.432
   73.415 73.457 73.512 73.562 73.618 73.688
   73.766 73.829 73.773 73.599 73.314 73.339
   72.977 72.981 73.528 73.631 73.688 73.603
   73.265 72.9 72.872 72.471 72.461 72.475
   72.428 72.39 72.382 72.383 72.567 72.941
   73.022 72.999 72.992 72.863 72.748 72.729
   72.722 72.727 72.711 72.705 72.7 72.693
   72.674 72.647 72.95 73.492 73.49 73.651
   73.643 73.499 73.413 73.412 73.38 72.934
   72.757 72.767 72.79 73.003 73.29 73.297
   73.335 73.705 73.466 73.285 73.387 73.459
   73.518 73.235 73.72 0 74.103 74.099
   73.752 71.065 41.284 24.754 5.0352 3.766
   3.7596 3.7269 3.6956 3.6796 4.266 4.8609
   5.5976 5.956 6.088 6.219 6.2353 6.442
   6.4531 5.9281 5.8708 5.9071 5.9183 5.6053
   5.6009 5.9296 6.1375 6.2329 6.3985 6.4838
   6.4493 6.4369 6.4549 6.4912 6.48 6.4007
   6.3728 6.3053 6.4223 6.6666 6.354 6.3527
   6.2045 6.1215 6.0639 5.6077 5.5829 5.6995
   5.9154 6.4949 6.0559 5.3376 4.9373 4.5578
   4.1714 3.9464 3.5932 3.4955 3.5038 3.5468
   3.2992 3.2659 3.1573 3.0699 2.9656 2.8856
   2.8078 2.7044 2.6155 2.5348 2.4574 2.3652
   2.2869 2.3362 2.2681 2.2339 2.2544 2.3053
   2.3393 2.3462 2.3451 2.3658 2.3718 2.3933
   2.4273 2.4305 2.4863 2.477 2.5032 2.5105
   2.6084 2.6614 2.6955 2.7544 2.7524 2.7061
   2.7883 3.061 3.5207 3.8406 3.2852 3.5472
   4.3865 4.3208 4.1687 4.2565 4.6473 5.3652
   6.3376 121*0 72.419 72.425 72.464 72.515
   72.534 72.572 72.603 72.69 72.745 72.767
   72.818 72.883 72.94 73.239 73.357 73.422
   73.383 73.43 73.488 73.549 73.611 73.667
   73.772 73.85 73.418 73.052 73.058 73.059
   73.058 73.063 73.049 73.037 73.509 73.053
   73.041 73.027 73.013 72.996 72.708 72.546
   72.53 72.529 72.523 72.414 72.521 73.077
   73.055 73.046 72.978 72.91 72.839 72.728
   72.75 72.79 72.739 72.73 72.728 72.706
   72.705 72.744 73.101 73.926 73.752 73.859
   73.873 73.842 73.676 73.623 73.478 72.866
   72.554 72.497 72.505 72.55 72.59 72.735
   72.969 73.271 73.105 73.326 73.629 73.58
   73.659 73.578 3*0 72.774 36.633 15.293
   5.5261 5.4901 5.2168 3.8094 3.76 3.7502
   3.7381 3.6897 4.3591 4.8195 4.901 4.8562
   5.476 5.4715 5.9609 6.1299 6.8049 6.4807
   5.8732 5.4693 5.1572 5.0875 5.3186 5.2231
   5.3956 5.8324 6.2762 6.3957 6.4873 6.453
   6.4752 6.5088 6.463 6.4271 6.4513 6.3265
   6.3219 6.2765 6.1913 6.0086 6.0345 6.0187
   6.2102 7.063 6.0981 5.9763 6.0713 6.2515
   6.7607 6.267 5.8797 5.2644 4.7213 4.5192
   4.2457 3.9906 3.8121 3.8526 3.6841 3.6283
   3.3158 3.1899 3.0506 2.9641 2.8689 2.7764
   2.6892 2.6024 2.5205 2.4405 2.3692 2.3452
   2.3135 2.2421 2.262 2.2525 2.3092 2.3246
   2.3193 2.3383 2.3551 2.3631 2.4153 2.3716
   2.3507 2.3653 2.4141 2.4331 2.4505 2.4541
   2.5254 2.7767 2.7036 2.8446 2.9143 3.15
   3.3604 3.4587 3.0865 3.5042 4.0446 4.5366
   4.8442 4.4166 123*0 72.4 72.416 72.426
   72.443 72.513 72.532 72.566 72.595 72.665
   72.746 72.778 72.83 72.894 72.951 73.096
   73.333 73.39 73.445 73.47 73.49 73.572
   73.645 73.701 73.772 73.864 73.459 73.171
   73.151 73.157 73.153 73.14 73.135 73.122
   73.109 73.116 73.113 73.085 73.065 73.048
   73.032 73.023 73.016 72.997 72.582 72.491
   72.56 72.84 73.121 73.092 73.014 73.054
   73.192 73.17 72.998 72.99 72.973 72.913
   72.754 72.758 72.739 72.763 73.139 73.377
   73.997 74.081 74.144 74.142 74.085 73.634
   73.118 72.681 72.489 72.532 72.492 72.519
   72.564 72.595 72.594 72.48 72.519 73.024
   73.658 73.815 74.019 74.06 73.653 73.188
   65.657 33.397 6.5149 5.4294 5.5935 5.5925
   5.5228 5.3323 5.0899 4.6752 3.7407 3.7341
   4.6949 4.9434 5.1213 4.9143 4.8707 5.0786
   5.2726 4.7654 5.3609 5.8667 5.4394 4.9672
   4.6969 4.6862 4.6856 5.2175 5.1853 5.1539
   5.2089 5.7335 6.1824 6.4705 6.4581 6.5397
   6.587 6.4167 6.4114 6.4171 6.3499 6.3178
   6.2413 6.1367 5.9676 5.8903 5.9435 6.1961
   6.5815 6.7248 5.9455 6.096 6.3038 6.7834
   6.5509 5.8736 5.4357 4.7912 4.4261 4.4508
   4.2782 4.1458 3.9132 3.6817 3.5018 3.3226
   3.2122 3.0723 2.9374 2.8332 2.7492 2.6633
   2.5865 2.5155 2.4586 2.3944 2.3548 2.3283
   2.2824 2.271 2.2783 2.3068 2.3174 2.3005
   2.3369 2.3702 2.4073 2.319 2.3224 2.3154
   2.2943 2.3175 2.361 2.3807 2.4359 2.6159
   2.9135 2.8477 2.797 3.1257 3.1895 3.0319
   3.0012 2.7741 3.3043 125*0 72.391 72.395
   72.409 72.427 72.439 72.494 72.551 72.584
   72.629 72.684 72.774 72.818 72.854 72.907
   72.963 73.009 73.199 73.373 73.449 73.496
   73.529 73.568 73.638 73.688 73.753 73.839
   73.839 73.399 73.254 73.231 73.221 73.213
   72.932 72.92 72.752 72.738 73.172 73.161
   73.132 73.107 73.083 73.055 73.051 73.043
   73.032 72.614 72.519 72.894 72.893 73.019
   73.209 73.153 73.487 73.451 73.432 73.428
   73.416 73.396 73.386 73.259 72.924 72.85
   72.784 72.726 73.14 73.888 74.293 74.47
   74.178 73.777 73.208 72.621 72.446 72.497
   72.503 72.524 72.543 72.574 72.476 72.474
   72.543 72.556 72.88 73.567 73.72 73.938
   74.015 46.574 20.71 5.1022 5.134 5.1797
   5.4775 5.6459 5.564 5.494 5.2858 5.52
   5.4906 4.6414 4.4542 4.9188 4.9831 4.9571
   4.9213 4.9964 4.9704 4.8105 4.7828 5.2372
   4.6546 4.5823 4.5601 4.5318 4.529 5.5202
   5.9416 5.4957 5.4209 5.3668 5.3356 5.3342
   6.1074 6.7898 6.7336 6.7071 6.5397 6.4474
   6.4143 6.3465 6.2768 6.2086 6.061 6.051
   6.1586 6.903 6.9314 7.1848 6.8472 6.7392
   6.588 6.677 6.7867 6.6317 5.9209 5.3689
   5.2863 4.929 4.5483 4.3152 4.0466 3.7835
   3.6192 3.4451 3.2604 3.1614 3.0801 2.9305
   2.8074 2.7315 2.6364 2.5852 2.5244 2.4644
   2.4097 2.3589 2.3251 2.3076 2.2978 2.3093
   2.332 2.3264 2.3607 2.3552 2.3276 2.2439
   2.2682 2.2937 2.234 2.2292 2.3082 2.3885
   2.4022 2.4331 2.4808 2.6216 2.7551 2.7366
   2.8316 3.1647 3.0285 126*0 72.381 72.39
   72.405 72.424 72.455 72.478 72.506 72.582
   72.604 72.649 72.683 72.761 72.813 72.84
   72.889 72.946 73 73.019 73.145 73.352
   73.492 73.541 73.577 73.621 73.687 73.75
   73.869 73.879 73.694 73.354 73.347 73.33
   73.33 73.161 73.018 72.985 72.821 72.8
   72.783 72.863 73.204 73.179 73.15 73.116
   73.11 73.103 73.509 73.184 73.23 73.154
   73.118 73.109 73.047 73.081 73.087 73.549
   73.552 73.534 73.374 73.107 73.088 73.066
   72.998 72.96 72.801 72.669 72.657 73.285
   73.781 73.883 73.49 73.325 72.956 72.474
   72.482 72.591 72.62 72.549 72.557 72.474
   72.499 72.596 72.531 72.494 72.548 72.622
   68.076 44.763 17.482 5.7779 5.1748 4.9378
   4.9933 4.8875 5.3291 5.4556 5.3987 5.339
   5.4668 5.5807 5.5652 5.3965 5.1045 4.905
   5.0916 4.9596 5.0896 5.0905 5.2165 5.2415
   5.1021 5.0462 4.9697 4.892 5.0797 5.396
   5.6751 7.1897 9.3691 9.4111 9.0636 7.2223
   6.0936 5.4641 5.435 6.0817 6.6904 6.5201
   6.3398 6.4047 6.4207 6.5858 6.453 6.2056
   6.1395 6.7022 5.9866 7.4436 7.1001 7.1056
   6.7005 6.7547 6.5876 6.9329 6.9545 6.7307
   5.9339 5.6636 5.0572 4.6713 4.3155 4.0921
   3.957 3.7199 3.5625 3.4152 3.2318 3.1612
   3.0489 2.9025 2.8041 2.7224 2.6619 2.5933
   2.5454 2.4951 2.502 2.4029 2.3444 2.3015
   2.2968 2.2981 2.2717 2.3281 2.2776 2.2905
   2.2792 2.2618 2.2068 2.145 2.1961 2.2913
   2.3252 2.3844 2.4452 2.4293 2.4993 2.493
   2.5644 2.788 127*0 72.37 72.399 72.428
   72.452 72.471 72.49 72.51 72.517 72.562
   72.606 72.633 72.669 72.713 72.799 72.838
   72.866 72.925 72.998 73.04 73.057 73.09
   73.139 73.477 73.6 73.651 73.697 73.738
   73.839 73.843 73.729 73.605 73.386 73.384
   73.412 73.413 73.391 73.367 73.353 73.051
   72.865 72.859 72.849 73.267 73.228 73.217
   73.196 73.446 73.756 73.846 73.547 73.532
   73.484 73.303 73.049 73.033 73.065 73.274
   73.222 73.003 72.971 72.759 72.707 72.576
   72.474 72.549 72.929 72.733 72.717 72.659
   72.697 72.688 73.348 73.25 73.234 73.074
   72.737 72.835 72.946 72.984 72.918 72.497
   72.521 72.656 72.627 72.543 72.544 66.947
   35.258 13.493 4.413 4.4656 5.1055 4.0863
   4.0516 4.0195 4.4744 5.4066 5.4966 5.4478
   5.4247 5.5542 5.587 5.603 5.516 5.3651
   5.0068 5.126 5.1973 5.2405 5.4131 5.6282
   5.5638 5.5759 5.4826 5.5731 5.6437 6.4237
   7.4158 9.0525 9.2092 9.3644 9.5111 9.6879
   7.4507 6.4564 6.6674 6.5563 6.8578 6.6199
   6.3652 6.2937 6.3084 6.5349 6.7393 7.3191
   7.1115 6.1123 6.8979 7.778 7.2809 6.9782
   6.739 6.7562 6.7678 7.0097 6.972 6.8017
   6.6286 5.7554 5.5132 5.0781 4.5639 4.348
