PORO
   88172*0.000000 0.058881 922*0.000000 0.054827 6322*0.000000 0.034676
   0.070424 0.084392 0.073436 0.000000 0.083675 0.072730
   0.072948 0.069346 0.066867 0.063094 0.000000 0.055637
   0.055298 0.051409 0.051891 0.051765 0.052260 0.052606
   0.049271 0.064845 0.061168 0.045964 0.053298 0.057435
   0.061052 0.073354 0.077637 0.085941 0.074315 0.073753
   0.071877 0.071565 0.072058 0.072270 0.072436 0.078671
   0.081742 0.081283 0.080851 0.082341 0.083228 0.090570
   0.097818 0.101930 0.102930 0.103540 0.102120 0.104190
   0.104840 0.102890 0.099136 0.113940 0.112850 0.110550
   0.115150 0.119950 0.092471 0.093310 0.105780 0.113470
   0.113590 0.114850 0.118100 0.119900 0.099006 0.100760
   0.091908 0.090893 0.092890 0.107670 0.106390 0.104500
   0.096662 0.091356 0.091484 9*0.000000 0.077443 0.082158
   0.077146 0.054727 0.086702 0.074076 0.062468 0.064267
   0.062717 206*0.000000 0.097621 0.098514 0.095835 6*0.000000
   0.082825 0.078708 0.079468 0.000000 0.071983 0.071768
   10*0.000000 0.077187 0.070897 0.066744 2*0.000000 0.057192
   0.054223 0.054534 0.053552 0.055662 0.049786 0.051175
   0.051476 0.049010 0.059564 0.074221 0.057116 0.073086
   0.066787 0.070229 0.077313 0.086829 0.086964 0.081271
   0.074623 0.072307 0.071512 0.072488 0.072516 0.079314
   0.082416 0.081445 0.082826 0.083324 0.083858 0.089257
   0.096736 0.095181 0.101540 0.099907 0.099163 0.100120
   0.101260 0.098415 0.094380 0.096518 0.099717 0.098498
   0.103080 0.118660 0.117400 0.103920 0.111680 0.111190
   0.111150 0.110720 0.115000 0.113130 0.113640 0.114580
   0.106090 0.103530 0.099383 0.099538 0.101350 0.101560
   0.000000 0.098007 12*0.000000 0.074666 0.066539 0.084050
   0.083277 0.075463 0.061824 0.067756 206*0.000000 0.099584
   0.097849 0.097562 2*0.000000 0.096561 3*0.000000 0.089816
   0.086421 0.079379 0.077956 0.083339 0.072952 0.070932
   2*0.000000 0.092822 0.095311 0.093463 3*0.000000 0.087461
   0.073654 0.075468 0.073256 0.071802 0.070122 0.066417
   0.000000 0.058295 0.056450 0.053054 0.043074 0.052890
   0.050335 0.046011 0.048616 0.076556 0.081442 0.081174
   0.074407 0.078376 0.087056 0.089641 0.091061 0.085549
   0.082328 0.075920 0.072443 0.072141 0.076269 0.080261
   0.082509 0.084520 0.084727 0.084667 0.090532 0.090718
   0.096401 0.095802 0.091444 0.089932 0.094633 0.097570
   0.098312 0.090308 0.095261 0.097584 0.105430 0.096359
   0.110740 0.114100 0.109980 0.105890 0.108800 0.109010
   0.106080 0.109350 0.107050 0.106930 0.108830 0.105140
   0.104280 0.104110 0.099464 0.099531 0.098951 15*0.000000
   0.087796 0.081545 0.070318 0.075531 0.066016 0.084318
   0.057877 207*0.000000 0.100330 0.100830 0.100310 0.101240
   0.000000 0.097696 0.099377 0.096325 0.097158 0.092891
   0.088607 0.087178 0.084445 0.082194 0.086071 0.086373
   0.080873 0.086878 0.092561 0.095897 0.091276 0.000000
   0.059798 0.087544 0.075139 0.072171 0.072866 0.078547
   0.075513 0.066402 0.064029 0.064247 0.063445 0.059241
   0.054071 0.049040 0.048999 0.043323 0.043090 0.043050
   0.075369 0.082435 0.091722 0.085941 0.081531 0.084762
   0.090127 0.086160 0.087089 0.080457 0.078559 0.080524
   0.078110 0.083811 0.085045 0.083032 0.084136 0.086665
   0.088373 0.088992 0.090704 0.088869 0.093118 0.092076
   0.092272 0.096156 0.093978 0.089242 0.090490 0.096848
   0.099485 0.099532 0.099744 0.108060 0.102260 0.096775
   0.095364 0.099449 0.095058 0.092445 0.091306 0.094655
   0.093804 0.095875 0.085786 0.080785 0.091469 0.100410
   16*0.000000 0.084957 0.088491 0.090943 0.074739 0.080639
   211*0.000000 0.104620 0.105430 0.106610 0.106240 0.103450
   0.100330 0.100160 0.096853 0.097068 0.089787 0.091428
   0.090490 0.087765 0.088387 0.084744 0.082339 0.085671
   0.093943 0.085328 0.080476 0.081875 0.076918 0.075799
   0.077624 0.067764 0.076350 0.081384 0.066121 0.064462
   0.067139 0.066091 0.066450 0.062980 0.060369 0.053168
   0.048414 0.048254 0.048060 0.063421 0.071582 0.079397
   0.083685 0.076883 0.059821 0.075667 0.072614 0.081980
   0.080602 0.083495 0.084777 0.080685 0.084065 0.087990
   0.085989 0.088370 0.089195 0.086119 0.085887 0.090623
   0.080720 0.095114 0.094842 0.088254 0.090004 0.091011
   0.091920 0.090684 0.092288 0.095230 0.099273 0.088482
   0.092184 0.094589 0.094037 0.093430 0.093307 0.093660
   0.089225 0.080567 0.084236 0.082358 0.085522 0.096565
   0.099506 0.084003 0.079408 0.100940 0.000000 0.099089
   0.099784 11*0.000000 0.085234 0.080242 0.081429 0.086879
   213*0.000000 0.102330 0.101830 0.109900 0.108890 0.106810
   0.104320 0.100570 0.103730 0.098756 0.091981 0.089334
   0.094118 0.092450 0.093032 0.089965 0.087928 0.087422
   0.091335 0.095885 0.091334 0.087754 0.096592 0.082777
   0.083559 0.086065 0.074151 0.078733 0.084417 0.076775
   0.063653 2*0.000000 0.077919 0.078670 0.073827 0.069401
   0.058625 0.052360 0.058716 0.065051 0.065402 0.073991
   0.072756 0.074349 0.062537 0.069473 0.077275 0.081317
   0.082373 0.083477 0.079597 0.080707 0.081538 0.086528
   0.091326 0.087614 0.083083 0.090016 0.088238 0.073932
   0.093468 0.094688 0.095512 0.087172 0.097482 0.093638
   0.091590 0.090510 0.090081 0.088274 0.091287 0.089726
   0.092631 0.089653 0.089666 0.093353 0.103200 0.091792
   0.077578 0.077280 0.076065 0.078666 0.080572 0.086097
   0.095263 0.072628 0.078225 0.067975 0.064863 0.099827
   0.099329 9*0.000000 0.074022 0.075951 0.079640 0.078875
   212*0.000000 0.100780 0.099277 0.097250 0.103980 0.104670
   3*0.000000 0.106970 0.103720 0.101290 0.091382 0.089079
   0.086739 0.089740 0.089082 0.091893 0.087203 0.085104
   0.089572 0.093992 0.094523 0.096610 0.098879 0.086572
   0.081827 0.079345 0.081686 0.061009 0.077077 0.074843
   0.070160 0.065738 0.000000 0.070712 0.080324 0.080947
   0.082736 0.070483 0.060003 0.067202 0.065957 0.070511
   0.078415 0.077974 0.071599 0.071165 0.067146 0.071177
   0.080362 0.082414 0.083817 0.086906 0.081899 0.081605
   0.082085 0.087258 0.088237 0.083901 0.088407 0.078935
   0.085763 0.090431 0.093283 0.088411 0.087640 0.096447
   0.098961 0.094398 0.088310 0.087026 0.087040 0.086566
   0.085063 0.082481 0.090026 0.088001 0.087123 0.089715
   0.089719 0.088613 0.077041 0.074351 0.075719 0.078369
   0.079177 0.076789 0.067941 0.062568 0.061799 0.065954
   0.068850 6*0.000000 0.082047 0.083861 0.083713 0.075807
   0.000000 0.067392 216*0.000000 0.099674 0.000000 0.105950
   0.106050 6*0.000000 0.100040 2*0.000000 0.087495 0.080599
   0.090162 0.088197 0.090166 0.090508 0.094420 0.086417
   0.081913 0.085513 0.085278 0.081735 0.070505 0.062217
   0.067886 0.074062 0.072248 0.066027 0.071003 0.070919
   0.081148 0.084606 0.081248 0.074044 0.068967 0.063140
   0.064549 0.084492 0.069736 0.080282 0.072938 0.078654
   0.069523 0.078986 0.080457 0.083383 0.084067 0.086581
   0.084178 0.086198 0.087138 0.082957 0.088448 0.087417
   0.088216 0.090183 0.081955 0.090086 0.092021 0.086867
   0.085023 0.089736 0.099168 0.097421 0.089010 0.082979
   0.082967 0.084208 0.083875 0.083480 0.081526 0.084957
   0.087772 0.078412 0.069629 0.070800 0.075090 0.070177
   0.069573 0.071274 0.072893 0.073677 0.070537 0.063869
   0.059406 0.059489 0.064790 0.000000 0.072217 0.080696
   0.086516 0.084301 2*0.000000 0.084181 0.080989 0.082743
   0.076495 231*0.000000 0.062547 0.081873 0.085743 0.086640
   0.092135 0.095011 0.096142 0.087389 0.080421 0.081469
   0.081771 0.079647 0.074645 0.075302 0.070470 0.072244
   0.070775 0.071244 0.083838 0.080086 0.079653 0.079455
   0.076038 0.073972 0.066182 0.064222 0.063807 0.080368
   0.084441 0.087267 0.082927 0.082256 0.080620 0.083094
   0.082996 0.083614 0.085724 0.087781 0.086565 0.087771
   0.088308 0.087573 0.090074 0.089281 0.088873 0.088869
   0.080087 0.089588 0.090490 0.085924 0.083100 0.089646
   0.096602 0.084148 0.081359 0.081974 0.081386 0.083814
   0.084406 0.090382 0.092346 0.092013 0.086981 0.076546
   0.069893 0.074862 0.079185 0.000000 0.065121 0.086979
   0.080703 0.073127 0.068983 0.063453 0.060085 0.060185
   0.061222 0.064617 0.067352 0.076323 0.083595 0.089986
   0.087730 0.086585 0.082609 0.080546 229*0.000000 0.053271
   0.055496 0.055879 0.053724 0.082933 0.063770 0.071312
   0.079931 0.086643 0.083123 0.089736 0.082124 0.082075
   0.078623 0.069505 0.060789 0.067707 0.064662 0.069042
   0.073207 0.074885 0.080235 0.081822 0.077818 0.077024
   0.086299 0.080277 0.073200 0.071675 0.059948 0.059263
   0.082195 0.080883 0.085199 0.083942 0.083234 0.084899
   0.085384 0.084391 0.083899 0.084181 0.088099 0.086941
   0.087382 0.088023 0.090021 0.090169 0.089949 0.089500
   0.088774 0.088454 0.091466 0.084264 0.078302 0.080477
   0.078052 0.079212 0.085063 0.087020 0.082423 0.080835
   0.082909 0.089375 0.092019 0.089428 0.090038 0.082022
   0.087504 0.066273 4*0.000000 0.087491 0.058773 0.064859
   0.067623 0.065314 0.061279 0.058918 0.061897 0.062248
   0.070514 0.081371 0.084298 0.088301 0.088475 0.087962
   0.086916 229*0.000000 0.057625 0.055204 0.056429 0.056049
   0.066689 0.055523 0.063045 0.064738 0.074894 0.080377
   0.080802 0.086765 0.084188 0.079083 0.079011 0.076953
   0.064757 0.058564 0.066508 0.071134 0.071115 0.077163
   0.078671 0.079989 0.078764 0.076483 0.083110 0.081495
   0.075045 0.069871 0.064055 0.058806 0.065329 0.074761
   0.078960 0.081021 0.082696 0.083410 0.084564 0.086505
   0.087727 0.087194 0.086299 0.085989 0.086437 0.089015
   0.089053 0.089295 0.089996 0.093782 0.092186 0.088154
   0.084536 0.079557 0.078137 0.076925 0.081476 0.079495
   0.087374 0.086473 0.084836 0.088468 0.094759 0.092999
   0.092263 0.090241 0.093559 0.105310 0.105290 0.103840
   4*0.000000 0.055010 0.056667 0.000000 0.063387 0.057915
   0.059662 0.060596 0.062268 0.063905 0.074646 0.080585
   0.083820 0.088951 224*0.000000 0.062241 7*0.000000 0.055975
   0.057089 0.074709 0.070652 0.070539 0.059628 0.058594
   0.060390 0.069011 0.069877 0.078567 0.082994 0.080442
   0.077963 0.074454 0.074716 0.064063 0.065910 0.072056
   0.074281 0.074676 0.075499 0.078207 0.077910 0.079360
   0.081940 0.082868 0.079263 0.076225 0.074174 0.074118
   0.073818 0.071667 0.069889 0.073956 0.078892 0.082511
   0.085731 0.086083 0.088244 0.089429 0.088336 0.088889
   0.087687 0.085975 0.088688 0.082769 0.082815 0.086862
   0.089560 0.084398 0.080832 0.075824 0.075165 0.078575
   0.081445 0.074990 0.076337 0.083349 0.082592 0.084655
   0.088812 0.088240 0.092138 0.089131 0.100910 0.108990
   0.106000 6*0.000000 0.052736 0.053798 0.057103 0.061273
   0.062630 0.060684 0.060663 0.064331 0.000000 0.076985
   233*0.000000 0.056758 0.053817 0.065166 0.067513 0.083214
   0.077234 0.077308 0.073939 0.070949 0.063088 0.067748
   0.073052 0.075411 0.076043 0.074092 0.072043 0.051273
   0.056959 0.052233 0.070368 0.073061 0.074661 0.073882
   0.075424 0.078011 0.084218 0.084593 0.081629 0.084472
   0.081362 0.077801 0.075852 0.076002 0.077591 0.072359
   0.070658 0.073780 0.077762 0.081481 0.083167 0.085237
   0.088032 0.087638 0.090300 0.089303 0.086003 0.081881
   0.074299 0.070663 0.071195 0.079844 0.083308 0.074342
   0.071993 0.074905 0.075472 0.077748 0.079647 0.080401
   0.081592 0.093053 0.088013 0.085480 0.088220 0.093475
   0.088479 0.088286 0.099245 0.082287 0.047627 0.048054
   0.048520 0.051751 0.053415 0.057647 0.050957 0.051570
   0.052578 2*0.000000 0.058427 0.061647 0.064699 225*0.000000
   0.060399 0.061074 0.060598 0.000000 0.058911 0.060609
   3*0.000000 0.056575 0.056217 0.055212 0.055783 0.057174
   0.076162 0.083910 0.075598 0.075838 0.068302 0.075938
   0.071354 0.065934 0.072725 0.075319 0.071938 0.068416
   0.064819 0.060135 0.054853 0.065037 0.069096 0.074420
   0.073618 0.073426 0.077944 0.080289 0.086908 0.085750
   0.083120 0.083568 0.080603 0.078690 0.073841 0.067804
   0.077682 0.074789 0.073690 0.073870 0.076863 0.079287
   0.082629 0.085293 0.084225 0.086783 0.085826 0.083824
   0.081683 0.076580 0.077795 0.074472 0.072245 0.075400
   0.074689 0.072906 0.074418 0.075516 0.075724 0.075480
   0.079699 0.081007 0.085319 0.087003 0.083292 0.086376
   0.091496 0.092593 0.093955 0.092903 0.086660 0.077194
   0.064579 0.048843 0.050963 0.052993 0.056003 0.058947
   0.053200 0.050842 0.051170 0.055214 229*0.000000 0.056472
   0.056034 0.055647 0.055919 0.057397 0.062097 0.064835
   0.063632 0.000000 0.058578 0.055217 0.055567 0.056397
   0.058880 0.060971 0.061197 0.062126 0.062810 0.082649
   0.079980 0.078092 0.073231 0.068557 0.070626 0.065155
   0.065560 0.068624 0.057335 0.046479 0.067950 0.073991
   0.071508 0.074335 0.076145 0.083605 0.085380 0.085270
   0.087864 0.082046 0.079477 0.078898 0.074992 0.073626
   0.076667 0.073632 0.072428 0.074263 0.075511 0.075741
   0.078550 0.083175 0.083849 0.083302 0.084214 0.083611
   0.079615 0.077220 0.076986 0.074834 0.072578 0.076475
   0.072926 0.073705 0.072768 0.078140 0.076179 0.080473
   0.078821 0.077769 0.080118 0.085840 0.086658 0.085438
   0.088737 0.098253 0.091166 0.089380 0.088415 0.079433
   0.053745 0.050817 0.050852 0.052770 0.064465 0.061251
   0.058538 0.054267 0.055573 230*0.000000 0.048703 0.051976
   0.054015 0.051800 0.055625 0.055733 0.057911 0.061594
   0.060692 0.061313 0.057257 0.050883 0.055543 0.057116
   0.060529 0.062745 0.061029 0.063948 0.063061 0.084987
   0.077141 0.080363 0.070340 0.066961 0.067186 0.061220
   0.060182 0.057679 0.046746 0.047944 0.055689 0.069186
   0.075069 0.078406 0.077671 0.083718 0.082361 0.085042
   0.079982 0.079558 0.079523 0.077077 0.071265 0.062396
   0.064474 0.065972 0.070963 0.074925 0.073430 0.074323
   0.076192 0.074386 0.079476 0.079074 0.077181 0.071662
   0.073267 0.077453 0.076893 0.076603 0.076078 0.069220
   0.070616 0.068503 0.072981 0.074609 0.081332 0.088096
   0.082149 0.077911 0.073752 0.078541 0.078475 0.085750
   0.097026 0.096078 0.086682 0.080806 0.068579 0.072999
   0.057606 0.063407 0.060565 0.067522 0.076964 0.060658
   0.055903 0.052801 230*0.000000 0.047983 0.048920 0.048733
   0.047328 0.048404 0.051546 0.051041 0.051198 0.053142
   0.054108 0.055512 0.055318 0.054650 0.057779 0.058608
   0.055941 0.059161 0.064226 0.068067 0.066052 0.000000
   0.055534 0.057107 0.057257 0.060988 0.058788 0.062683
   0.056325 0.041658 0.042814 0.055053 0.064292 0.070651
   0.076047 0.070509 0.074174 0.078912 0.076988 0.077305
   0.079665 0.078079 0.075452 0.074080 0.065838 0.057061
   0.055266 0.067093 0.071434 0.071919 0.069007 0.068513
   0.066378 0.065302 0.068641 0.071155 0.071563 0.069667
   0.070716 0.074267 0.073852 0.074929 0.072353 0.067234
   0.069489 0.075140 0.082315 0.084952 0.082441 0.076277
   0.070075 0.059075 0.068657 0.057089 0.067414 0.073400
   0.073025 0.076361 0.072449 0.076986 0.066300 0.075377
   0.063405 0.063955 0.068870 0.082695 0.085564 0.061704
   233*0.000000 0.044164 0.047010 0.047055 0.046953 0.046921
   0.047202 0.045719 0.047034 0.049840 0.052197 0.053288
   0.057075 0.056827 0.059356 0.059244 0.057024 0.067054
   0.065715 0.060689 0.054297 0.052112 0.055284 0.056311
   0.053908 0.057831 0.062235 0.050082 0.042498 0.039388
   0.049628 0.057693 0.063854 0.068694 0.067931 0.074860
   0.075028 0.072705 0.074952 0.076371 0.072988 0.072637
   0.068373 0.059599 0.053705 0.060701 0.068991 0.070305
   0.069044 0.063193 0.063213 0.062016 0.064959 0.067812
   0.074863 0.077597 0.075817 0.079378 0.075765 0.071241
   0.071960 0.072766 0.063719 0.063860 0.067904 0.068570
   0.064034 0.063860 0.064296 0.064659 0.063497 0.066515
   0.061515 0.072742 0.069095 0.068031 0.070751 0.073522
   0.068603 0.065074 0.064786 0.056553 0.063424 0.069366
   236*0.000000 0.044158 0.044885 0.041682 0.042540 0.043692
   0.041747 0.042982 0.045052 0.048758 0.050306 0.053516
   0.057060 0.057804 0.061545 0.057720 0.056437 0.060916
   0.062873 0.055990 0.051000 0.050086 0.050579 0.058629
   0.056293 0.059521 0.057411 0.054986 0.041191 0.039434
   0.052147 0.060379 0.061972 0.066861 0.071817 0.072902
   0.067753 0.067921 0.066928 0.068856 0.064212 0.064883
   0.062863 0.057579 0.058393 0.056982 0.057312 0.060938
   0.060689 0.059943 0.060576 0.063043 0.069459 0.074776
   0.074488 0.075835 0.074317 0.077962 0.073338 0.069729
   0.069784 0.064235 0.060755 0.060924 0.063756 0.057592
   0.052586 0.055320 0.056138 0.055742 0.056500 0.054074
   0.066087 0.062975 0.062128 0.062755 0.000000 0.064499
   0.063567 0.060640 0.057904 0.059244 239*0.000000 0.042548
   0.040410 0.040355 0.039773 0.040315 0.040493 0.042871
   0.048496 0.049281 0.052640 0.055418 0.054878 0.055567
   0.054572 0.054096 0.059663 0.059305 0.067299 0.048561
   0.045980 0.049312 0.057200 0.055842 0.047594 0.048011
   0.064566 0.044313 0.040221 0.057470 0.063905 0.070169
   0.071058 0.068417 0.064810 0.067289 0.063866 0.059137
   0.058196 0.057746 0.058440 0.060349 0.061430 0.058060
   0.056408 0.056138 0.058160 0.059784 0.063404 0.064554
   0.065285 0.068194 0.072399 0.077868 0.074145 0.069157
   0.075296 0.069833 0.063282 0.066244 0.067033 0.062933
   0.060904 0.051803 0.059076 0.061473 0.056244 0.052396
   0.053410 0.066530 0.069292 0.063835 0.053379 0.054681
   0.061627 0.068202 0.064763 0.070082 0.063026 241*0.000000
   0.040054 0.040730 0.049144 0.039569 0.041291 0.040545
   0.044244 0.045690 0.046624 0.050318 0.057256 0.053631
   0.056136 0.067734 0.073395 0.070539 0.078582 0.070670
   0.058016 0.044617 0.048263 0.052645 0.072086 0.058178
   0.044104 0.044209 0.045134 0.040447 0.056405 0.062913
   0.066938 0.066007 0.065440 0.064919 0.064227 0.059717
   0.056845 0.057246 0.058019 0.060124 0.061343 0.060696
   0.061055 0.061144 0.058802 0.061035 0.061516 0.062772
   0.063383 0.064957 0.066248 0.067915 0.074425 0.064386
   0.068230 0.068741 0.068337 0.072183 0.069748 0.058857
   0.056494 0.054178 0.055335 0.057701 0.053982 0.050887
   0.048907 0.058541 0.062787 0.065903 0.060463 0.054039
   0.054132 0.060259 0.066996 0.071526 243*0.000000 0.040967
   0.066275 0.049262 0.039107 0.061493 0.043572 0.066498
   0.065126 0.055418 0.066445 0.068491 0.070123 0.080350
   0.081433 0.075962 0.077075 0.075402 0.061621 0.048001
   0.045677 0.042443 0.069764 0.079805 0.068429 0.060249
   0.047944 0.052832 0.054022 0.059706 0.060190 0.064035
   0.065333 0.067891 0.069110 0.065763 0.060185 0.056727
   0.058997 0.059616 0.057460 0.058598 0.061300 0.060400
   0.057608 0.053503 0.054223 0.059279 0.063172 0.063431
   0.065151 0.066154 0.068279 0.066936 0.058571 0.057619
   0.059345 0.046420 0.052998 0.046680 0.048124 0.049679
   0.051437 0.059145 0.056083 0.055040 0.054237 0.050626
   0.048334 0.056529 0.061250 0.051669 0.055401 0.054178
   0.056980 246*0.000000 0.066624 0.040836 0.050568 0.065742
   0.068004 0.070635 0.061546 0.074319 0.080084 0.078739
   0.077988 0.081273 0.078298 0.079933 0.077099 0.066605
   0.061247 0.046940 0.047012 0.044578 0.046571 0.044456
   0.043044 0.061643 0.069272 0.060070 0.057312 0.062670
   0.063001 0.065060 0.065720 0.067493 0.067843 0.063333
   0.057869 0.056903 0.058381 0.057968 0.056671 0.056902
   0.056395 0.061023 0.059121 0.063939 0.066175 0.065790
   0.059949 0.054566 0.059036 0.056830 0.055952 0.052319
   0.057169 0.066687 0.066465 0.053512 0.045481 0.046997
   0.047321 0.049522 0.051002 0.052340 0.055827 0.058407
   0.056389 0.053289 0.051898 0.050529 0.053240 0.051760
   0.050787 248*0.000000 0.065448 0.062958 0.070175 0.069224
   0.072161 0.073379 0.073630 0.072877 0.070846 0.076324
   0.074288 0.078435 0.076037 0.079703 0.072714 0.058261
   0.058816 0.057165 0.044139 0.046137 0.048046 0.046758
   0.047286 0.063314 0.065473 0.058331 0.058729 0.075868
   0.074988 0.071586 0.067815 0.067267 0.066033 0.062539
