SWAT
   20676*0.000000 0.057396 318*0.000000 0.063940 51358*0.000000 0.056351
   15*0.000000 0.096289 0.095955 0.095658 0.095229 0.094383
   0.093629 0.093338 0.093749 0.093850 0.095190 0.091383
   0.091006 0.092671 0.091080 0.092733 0.092421 0.091264
   0.090614 0.090059 0.089879 0.089783 0.089828 0.089527
   0.089208 0.088736 0.088365 0.088519 0.088798 0.088639
   0.088457 0.088185 0.087962 0.087839 0.087804 0.087739
   0.087603 0.087428 0.087308 0.087268 0.087192 0.087070
   0.086966 0.086904 0.086870 0.086919 0.086996 0.087024
   0.087003 0.086838 0.086602 0.086474 0.086499 0.086418
   0.086288 146*0.000000 0.107620 0.108420 0.000000 0.109540
   0.109890 0.110070 3*0.000000 0.113890 0.114040 0.116080
   0.118860 0.000000 0.121680 0.124310 0.128210 0.128600
   0.131710 0.130420 0.129010 0.128910 0.129680 0.131390
   0.133700 0.134660 0.135610 0.135160 0.135440 0.137310
   0.138190 0.137040 0.142500 0.136960 0.132450 0.132680
   0.133010 0.133350 0.132700 0.132970 0.133720 0.143780
   0.143270 0.117950 0.131900 0.134860 0.135380 0.140520
   0.145970 0.146300 0.156420 0.124420 0.117450 0.130500
   0.103410 0.106800 0.106700 0.103380 0.103380 0.103370
   0.103370 0.103360 0.103350 0.103340 0.103330 0.103320
   0.103310 0.104060 0.104270 0.114800 0.131120 0.130970
   0.130710 0.130110 0.154930 0.142440 0.125550 0.137090
   0.135870 0.121980 0.142580 0.117260 0.139620 0.098592
   0.098518 0.098515 10*0.000000 0.102370 0.105440 0.109160
   0.108510 0.108210 0.101280 0.106480 16*0.000000 0.096199
   0.095903 0.095619 0.095279 0.094513 0.093699 0.094674
   0.094004 0.093173 0.091857 0.091230 0.091037 0.090844
   0.090647 0.091888 0.091635 0.091035 0.090650 0.090240
   0.090023 0.089915 0.089769 0.089748 0.089277 0.089094
   0.088961 0.088881 0.088862 0.088761 0.088539 0.088339
   0.088136 0.088003 0.087928 0.087839 0.087721 0.087582
   0.087434 0.087325 0.087261 0.087173 0.087101 0.087139
   0.087125 0.087153 0.087232 0.087282 0.087277 0.087105
   0.086856 0.086675 0.086589 148*0.000000 0.107390 0.108520
   0.000000 0.109860 0.109910 0.110330 0.000000 0.111460
   0.113030 0.113870 0.114210 0.117340 0.119520 0.120960
   0.122370 0.126790 0.128400 0.130040 0.132390 0.131130
   0.132950 0.131720 0.132500 0.133400 0.134750 0.135690
   0.136310 0.136530 0.137290 0.138600 0.141080 0.139240
   0.144090 0.140960 0.132920 0.133040 0.159820 0.144860
   0.120310 0.134160 0.134220 0.134270 0.131930 0.133520
   0.135350 0.137160 0.148080 0.151250 0.137610 0.135590
   0.134200 0.125980 0.117730 0.107050 0.103430 0.106930
   0.103390 0.103390 0.119890 0.103380 0.119930 0.103370
   0.103360 0.103350 0.103340 0.103330 0.103320 0.103130
   0.118360 0.120300 0.128840 0.147960 0.158510 0.150140
   0.149390 0.154400 0.151770 0.148830 0.145450 0.143660
   0.131480 0.099399 0.098646 0.098422 0.098149 8*0.000000
   0.112250 0.117370 0.116160 0.114790 0.104980 0.109540
   0.108410 0.108020 0.107590 0.106500 0.105100 0.104250
   12*0.000000 0.096627 0.096461 0.096172 0.095874 0.095605
   0.095345 0.094664 0.097001 0.096826 0.094401 0.093252
   0.092983 0.091294 0.091110 0.090908 0.091551 0.091770
   0.091553 0.091199 0.091002 0.090515 0.090302 0.090116
   0.089965 0.089654 0.089452 0.089297 0.089377 0.089303
   0.089124 0.088903 0.088713 0.088529 0.088372 0.088238
   0.088137 0.088041 0.087927 0.087814 0.087735 0.087604
   0.087533 0.087476 0.087453 0.087500 0.087461 0.087447
   0.087467 0.087493 0.087484 0.087345 0.087107 151*0.000000
   0.108690 0.109090 0.109650 2*0.000000 0.111310 0.111640
   0.113360 0.113890 0.114350 0.118160 0.120050 0.121510
   0.123850 0.128120 0.128570 0.131770 0.132800 0.134900
   0.131900 0.131430 0.133300 0.134600 0.135270 0.135920
   0.136510 0.137820 0.139130 0.141160 0.142740 0.142210
   0.143600 0.133210 0.133920 0.128190 0.143770 0.149340
   0.163410 0.144060 0.135260 0.133060 0.134690 0.136110
   0.137810 0.135260 0.135250 0.136390 0.136270 0.136120
   0.137640 0.125690 0.107240 0.103470 0.107180 0.103430
   0.119950 0.144740 0.119920 0.130960 0.119930 0.103370
   0.103370 0.103360 0.103350 0.103340 0.103230 0.111450
   0.120050 0.122500 0.129720 0.140940 0.143000 0.129010
   0.138820 0.156440 0.153180 0.139470 0.137890 0.125970
   0.000000 0.098742 6*0.000000 0.096348 0.000000 0.096452
   0.096411 0.114050 0.112000 0.096143 0.099399 0.099053
   0.108090 0.110240 0.108380 0.107730 0.107400 0.106690
   0.105150 0.104300 11*0.000000 0.097404 0.096648 0.096414
   0.096150 0.095862 0.095607 0.095380 0.094827 0.095167
   0.095367 0.094628 0.094720 0.094340 0.091640 0.091185
   0.091697 0.091978 0.091744 0.091461 0.091563 0.091383
   0.090970 0.090588 0.090378 0.090034 0.089824 0.089753
   0.089774 0.089666 0.089552 0.089363 0.089117 0.088903
   0.088743 0.088618 0.088513 0.088411 0.088314 0.088202
   0.088117 0.088069 0.088033 0.087977 0.087915 0.087881
   0.087823 0.087758 0.087713 0.087681 0.087650 0.087612
   153*0.000000 0.108800 0.109030 3*0.000000 0.111340 0.112060
   0.113680 0.113900 0.114610 0.118480 0.120410 0.122000
   0.126140 0.128390 0.129810 0.132380 0.133660 0.135690
   0.134510 0.134780 0.135270 0.135940 0.140070 0.137660
   0.137590 0.139330 0.141530 0.142700 0.142510 0.145540
   0.144320 0.144880 0.134570 0.137570 0.139720 0.138500
   0.152050 0.136510 0.134660 0.136560 0.137900 0.138160
   0.137020 0.137050 0.136090 0.137010 0.135970 0.138210
   0.136770 0.117480 0.103670 0.103500 0.103470 0.103450
   0.138910 0.144820 0.119950 0.103390 0.103380 0.104570
   0.103370 0.105450 0.103360 0.104440 0.111590 0.115190
   0.118090 0.127850 0.130880 0.123770 0.125990 0.127820
   0.137890 0.145500 0.135980 0.134170 0.127820 0.123640
   7*0.000000 0.070564 0.000000 0.106040 0.109670 0.110140
   0.110020 0.109000 0.106830 0.095621 0.095674 0.107810
   0.112100 0.108480 0.107490 0.107140 0.106730 2*0.000000
   0.103670 10*0.000000 0.097395 0.096647 0.096390 0.096146
   0.095863 0.095611 0.095403 0.094976 0.095643 0.096452
   0.095508 0.094142 0.094923 0.093370 0.091698 0.092049
   0.092117 0.092303 0.092323 0.091936 0.091656 0.091251
   0.090875 0.090522 0.090305 0.090231 0.090183 0.090043
   0.089941 0.089799 0.089530 0.089310 0.089166 0.089036
   0.088924 0.088828 0.088736 0.088631 0.088514 0.088443
   0.088409 0.088382 0.088330 0.088252 0.088219 0.088160
   0.088035 0.087912 157*0.000000 0.109700 0.109920 0.110450
   0.111270 0.111350 0.112600 0.113830 0.113950 0.115460
   0.119130 0.120580 0.122760 0.127660 0.128410 0.131480
   0.132710 0.134830 0.136010 0.137600 0.139520 0.138540
   0.139680 0.140860 0.140030 0.140250 0.140260 0.143770
   0.146950 0.147370 0.143540 0.141910 0.144950 0.138660
   0.134870 0.133970 0.133230 0.134600 0.135590 0.137840
   0.129610 0.132380 0.136350 0.136470 0.136640 0.137490
   0.137450 0.139110 0.150530 0.118270 0.118110 0.127210
   0.117700 0.103490 0.103470 0.131040 0.103430 0.103410
   0.103400 0.105530 0.106080 0.105090 0.105450 0.105250
   0.105760 0.106290 0.111200 0.119240 0.118430 0.122890
   0.126760 0.133160 0.138530 0.137620 0.134420 0.133830
   0.132590 0.123400 0.126580 7*0.000000 0.110370 0.101790
   0.110750 0.111690 0.110190 0.109630 0.109120 0.108530
   0.105840 0.111110 0.113700 0.112630 0.109060 0.107330
   0.106890 0.106670 0.105710 0.104100 0.103540 0.103320
   9*0.000000 0.097333 0.096693 0.096335 0.096227 0.000000
   0.095555 0.095402 0.095241 0.097794 0.100870 0.096804
   0.093251 0.093050 0.092894 0.093814 0.093048 0.093330
   0.092789 0.092510 0.092142 0.091768 0.091426 0.091062
   0.090769 0.090594 0.090396 0.090286 0.090245 0.090195
   0.090038 0.089782 0.089571 0.089453 0.089328 0.089222
   0.089126 0.089043 0.088924 0.088821 0.088761 0.088709
   0.088698 0.088631 0.088509 0.088442 160*0.000000 0.109690
   0.109910 0.110450 0.111290 0.111430 0.113140 0.113880
   0.114080 0.116750 0.119430 0.120930 0.122480 0.127640
   0.129220 0.132240 0.133400 0.135610 0.136570 0.138470
   0.140580 0.141750 0.143230 0.144550 0.145620 0.142300
   0.139450 0.139510 0.143920 0.149660 0.144770 0.145030
   0.138870 0.134220 0.133580 0.134080 0.135310 0.135810
   0.136490 0.133540 0.132490 0.136610 0.136890 0.138060
   0.138160 0.139460 0.137310 0.139580 0.151230 0.144580
   0.139520 0.139410 0.127600 0.103690 0.103500 0.127090
   0.126920 0.103430 0.105040 0.106630 0.106250 0.106630
   0.108480 0.109600 0.109500 0.110130 0.110860 0.114420
   0.116090 0.122780 0.145160 0.147120 0.146010 0.140530
   0.137040 0.134790 0.126490 0.116660 0.000000 0.101330
   3*0.000000 0.096064 0.095966 0.115190 0.124240 0.112900
   0.111900 0.111400 0.110600 0.109210 0.109020 0.107510
   0.105680 0.104980 0.109880 0.108930 0.106630 0.107310
   0.106650 0.106430 0.105800 0.103700 0.103400 0.103220
   16*0.000000 0.101590 0.101550 0.101160 0.096882 0.095534
   0.093226 0.094936 0.095676 0.094011 0.093581 0.093046
   0.092742 0.092293 0.092259 0.091676 0.091209 0.091060
   0.090864 0.090736 0.090619 0.090431 0.090368 0.090264
   0.090063 0.089906 0.089743 0.089572 0.089444 0.089366
   0.089291 0.089198 0.089152 0.089113 0.089026 0.088908
   163*0.000000 0.109700 0.109950 0.110680 0.111300 0.111720
   0.113460 0.113890 0.114420 0.117900 0.119840 0.121200
   0.125700 0.128350 0.129340 0.132450 0.134440 0.135900
   0.137430 0.139450 0.141080 0.142590 0.144080 0.144860
   0.146720 0.149630 0.143170 0.142540 0.150460 0.148700
   0.145250 0.146710 0.147150 0.138980 0.134500 0.135580
   0.135990 0.136660 0.136770 0.136650 0.137930 0.139410
   0.138290 0.139710 0.138650 0.135010 0.140090 0.140120
   0.140110 0.135040 0.134920 0.118610 0.134640 0.139580
   0.139440 0.118830 0.109250 0.105680 0.106240 0.105990
   0.107740 0.109790 0.109750 0.110620 0.110240 0.111620
   0.112840 0.122070 0.130500 0.136810 0.136230 0.160990
   0.146410 0.138340 0.137140 0.124860 0.111870 0.110920
   0.106320 0.101180 0.115180 0.096137 0.109410 0.115180
   0.114710 0.114030 0.113200 0.112870 0.111820 0.111100
   0.110680 0.109110 0.108600 0.107950 0.105820 0.104800
   0.104050 0.103300 0.102220 0.102780 0.100940 0.106280
   0.105890 18*0.000000 0.103460 0.101650 0.101610 0.101100
   0.096995 0.096367 0.096216 0.095738 0.094872 0.094824
   0.093916 0.093379 0.093041 0.092586 0.092195 0.091888
   0.091470 0.091403 0.091230 0.091188 0.090920 0.090784
   0.090706 0.090573 0.090393 0.090220 0.090025 0.089775
   0.089632 0.089514 0.089460 0.089415 0.089366 164*0.000000
   0.108770 0.109030 0.109770 0.110020 0.110920 0.111310
   0.111970 0.113700 0.113900 0.114850 0.118880 0.120230
   0.121950 0.125380 0.128380 0.129880 0.132440 0.134410
   0.136190 0.138200 0.140450 0.141700 0.143250 0.144600
   0.145870 0.147760 0.146000 0.142060 0.148170 0.146570
   0.147260 0.145440 0.145010 0.141460 0.137720 0.136320
   0.136750 0.137640 0.138090 0.138180 0.138150 0.137890
   0.138180 0.140120 0.140220 0.119250 0.105160 0.140350
   0.140370 0.140430 0.128620 0.104910 0.140320 0.135020
   0.139960 0.137630 0.131550 0.129060 0.117620 0.109630
   0.108540 2*0.109430 0.109420 0.108940 0.115430 0.125310
   0.126640 0.122960 0.128330 0.126140 0.151670 0.161080
   0.139160 0.135550 0.123960 0.116960 0.116590 0.101530
   0.101190 0.105580 0.101960 0.112790 0.119640 0.114020
   0.114820 0.113960 0.113080 0.112640 0.112000 0.110900
   0.110440 0.109270 0.108230 0.107950 0.105790 0.104610
   0.103890 0.103070 0.102420 0.100550 0.103830 0.106210
   15*0.000000 0.105940 0.105110 0.104840 0.104350 0.103190
   0.100300 0.099700 0.098016 0.096056 0.096076 0.095832
   0.095249 0.095527 0.094907 0.094235 0.093772 0.093392
   0.093576 0.092924 0.092386 0.092189 0.092206 0.091938
   0.091763 0.091562 0.091385 0.091191 0.090975 0.090782
   0.090544 0.090304 0.090023 0.089770 0.089624 167*0.000000
   0.108650 0.109140 0.109840 0.110090 0.111090 0.111310
   0.112910 0.113820 0.113970 0.115790 0.119250 0.120780
   0.122370 0.127000 0.128410 0.131120 0.132840 0.135140
   0.136250 0.138240 0.140770 0.142470 0.144030 0.144880
   0.146840 0.146920 0.144940 0.145430 0.146460 0.146980
   0.150140 0.144550 0.139460 0.136750 0.136170 0.137150
   0.138930 0.139940 0.140560 0.139610 0.167530 0.143930
   0.149410 0.140350 0.140490 0.105240 0.105210 0.105180
   0.105140 0.105090 0.135790 0.128880 0.119230 0.119080
   0.147790 0.145820 0.125180 0.123190 0.117390 0.114780
   0.113380 0.109500 0.109440 0.109200 0.118400 0.123070
   0.128470 0.120830 0.119460 0.123620 0.125510 0.132060
   0.133520 0.135180 0.122320 0.111150 0.113760 0.108920
   0.106210 0.100910 0.106340 0.097439 0.121620 0.117520
   0.113590 0.114920 0.113890 0.113050 0.115980 0.117790
   0.113210 0.115570 0.111570 0.107880 0.107700 0.108100
   0.107050 0.105120 0.104330 0.107960 0.108270 0.106560
   15*0.000000 0.109970 0.106110 0.105240 0.103970 0.102220
   0.099998 0.099454 0.098977 0.098172 0.098260 0.095902
   0.095741 0.095724 0.095266 0.094921 0.094455 0.094097
   0.093963 0.093842 0.092999 0.091789 0.092735 0.092390
   0.092463 0.092286 0.092055 0.091881 0.091631 0.091383
   0.091089 0.090887 170*0.000000 0.107890 0.108700 0.109250
   0.109860 0.110170 0.111180 0.111360 0.112690 0.113850
   0.114050 0.116960 0.119630 0.121060 0.123730 0.127240
   0.128770 0.132150 0.133650 0.135770 0.136990 0.135300
   0.140910 0.137920 0.134320 0.136980 0.138470 0.146080
   0.155820 0.158380 0.151750 0.148410 0.138780 0.133350
   0.133500 0.135030 0.136850 0.139070 0.140570 0.142950
   0.138850 0.167790 0.167000 0.138910 0.138000 0.140860
   0.140990 0.135890 0.105240 0.105210 0.106920 0.108860
   0.107970 0.105040 0.128780 0.147870 0.152840 0.138060
   0.132750 0.127550 0.111300 0.113580 0.113510 0.113340
   0.109150 0.111870 0.122140 0.121770 0.122420 0.124480
   0.120200 0.123410 0.116590 0.116930 0.115070 0.111040
   0.122990 0.112310 0.109420 0.105080 0.100990 0.100630
   0.099409 0.098130 0.106680 0.116230 0.115420 0.114900
   0.116680 0.126400 0.123390 0.122750 0.121390 0.128250
   0.120770 0.107780 0.119360 0.140300 0.123460 0.113790
   0.112500 0.111530 0.108840 16*0.000000 0.110080 0.107110
   0.105460 0.104250 0.101390 0.100010 0.099329 0.099352
   0.098225 0.096673 0.096384 0.096382 0.096016 0.095581
   0.095307 0.094870 0.094350 0.093909 0.094312 0.093118
   0.093085 0.092182 0.092944 0.092823 0.092603 0.092606
   173*0.000000 0.105560 0.106220 0.107870 0.108760 0.109340
   0.109880 0.110270 0.111280 0.111390 0.113160 0.113890
   0.114280 0.117870 0.119950 0.122330 0.125080 0.128260
   0.129790 0.132490 0.133720 0.135910 0.137650 0.139870
   0.132410 0.139140 0.144540 0.146220 0.150060 0.153740
   0.157680 0.151480 0.147820 0.135850 0.133590 0.134070
   0.134710 0.136080 0.138380 0.140240 0.140840 0.162920
   0.154080 0.168700 0.140530 0.142630 0.141080 0.141150
   0.129710 0.108340 0.109650 0.109580 0.109550 0.109530
   0.134880 0.132890 0.134900 0.132780 0.135970 0.118240
   0.112240 0.112180 0.115290 0.117210 0.122810 0.119630
   0.119250 0.117710 0.122000 0.121640 0.121120 0.120670
   0.122460 0.116750 0.107780 0.107480 0.108830 0.110950
   0.110570 0.109990 0.109030 0.104080 0.100780 0.100420
   0.098205 0.102240 0.112190 0.119220 0.122410 0.126930
   0.127180 0.114370 0.124880 0.128290 0.148080 0.132050
   0.134970 0.112550 0.123550 0.120870 0.114630 0.113840
   0.112660 0.111550 0.109690 0.106230 15*0.000000 0.110520
   0.107430 0.104810 0.104090 0.102170 0.100850 0.099869
   0.099613 0.097746 0.097007 0.096856 0.096528 0.096012
   0.095716 0.095324 0.095033 0.094626 0.094165 0.093715
   0.093359 0.093104 178*0.000000 0.105570 0.106170 0.107840
   0.108790 0.109430 0.109900 0.110410 0.111290 0.111540
   0.113360 0.113890 0.114620 0.118600 0.121210 0.124120
   0.127050 0.128400 0.130640 0.132680 0.129050 0.128060
   0.127140 0.140650 0.138700 0.138540 0.144770 0.140080
   0.142520 0.155660 0.158390 0.144600 0.160460 0.137720
   0.152220 0.136680 0.137300 0.137630 0.140980 0.141310
   0.153910 0.166210 0.140370 0.143250 0.142760 0.136030
   0.105460 0.110850 0.124190 0.132800 0.123620 0.132590
   0.117190 0.116690 0.134740 0.135020 0.132990 0.131060
   0.118670 0.110280 0.114170 0.114740 0.123350 0.122910
   0.122500 0.122110 0.121770 0.122130 0.121680 0.121380
   0.121000 0.121600 0.116010 0.106800 0.106040 0.107290
   0.109780 0.109420 0.109970 0.108650 0.106620 0.100870
   0.099648 0.099305 0.096431 0.115320 0.114170 0.137370
   0.119660 0.115600 0.115490 0.120310 0.129350 0.138540
   0.148060 0.146290 0.135270 0.127160 0.142020 0.123860
   0.114760 0.113880 0.112790 0.111540 0.110260 0.108220
   13*0.000000 0.112740 0.111440 0.108300 0.105400 0.104530
   0.104270 0.102400 0.100690 0.100200 0.098397 0.097347
   0.097275 0.097130 0.096495 0.096368 0.095785 0.095475
   0.095263 183*0.000000 0.105580 0.106420 0.108130 0.108800
   0.109500 0.109910 0.110530 0.111300 0.111720 0.113510
   0.113900 0.114900 0.120240 0.123110 0.125060 0.127420
   0.128410 0.131600 0.133000 0.135420 0.136600 0.131750
   0.131140 0.132350 0.144310 0.145440 0.135780 0.135610
   0.136140 0.137270 0.135730 0.137360 0.133000 0.133930
   0.138130 0.138710 0.139390 0.141020 0.141970 0.151620
   0.166940 0.139790 0.162010 0.159600 0.126930 0.111450
   0.112240 0.121250 0.133700 0.133120 0.124610 0.109640
   0.117250 0.135630 0.140910 0.141830 0.132860 0.133190
   0.130540 0.126240 0.123300 0.122920 0.122560 0.123250
   0.121780 0.122480 0.121700 0.120420 0.120030 0.120770
   0.115230 0.111110 0.105730 0.105840 0.107080 0.105690
   0.105480 0.105450 0.106120 0.106450 0.098801 0.098138
   0.105040 0.116970 0.134500 0.119750 0.116420 0.109390
   0.108660 0.116650 0.123300 0.126750 0.148840 0.147970
   0.146220 0.128610 0.134010 0.121560 0.121900 0.102670
   0.098742 0.104190 0.000000 0.092956 0.093000 12*0.000000
   0.114110 0.112880 0.109270 0.107720 0.105560 0.104670
   0.103580 0.101630 0.100980 0.100750 0.098672 0.097916
   0.097562 0.097431 0.097213 0.096811 0.095941 185*0.000000
   0.105480 0.106290 0.108080 0.108830 0.109560 0.109920
   0.110630 0.111300 0.111880 0.113640 0.113910 0.115400
   0.119190 0.122200 0.123700 0.127500 0.128500 0.132080
   0.133420 0.135780 0.137120 0.139360 0.134620 0.125270
   0.133240 0.130440 0.124270 0.135890 0.136270 0.141880
   0.132350 0.137910 0.163650 0.160500 0.143260 0.139000
   0.139200 0.139780 0.140020 0.140410 0.143860 0.176640
   0.162660 0.146690 0.141750 0.125210 0.113860 0.113320
   0.132770 0.139290 0.136890 0.139940 0.133270 0.134830
   0.138330 0.135180 0.136510 0.137060 0.133460 0.124250
   0.122870 0.122570 0.123270 0.121870 0.118650 0.122140
   0.121370 0.117330 0.113880 0.108400 0.107500 0.106640
   0.105490 0.104120 0.104910 0.104620 0.104710 0.104530
   0.105740 0.103770 0.106060 0.119400 0.118670 0.120560
   0.117440 0.116440 0.112440 0.119800 0.112460 0.120870
   0.125200 0.132170 0.138250 0.147900 0.132430 0.129680
   0.129380 0.116200 0.093479 0.094413 0.102890 0.094166
   0.094402 0.094256 0.095509 0.095521 0.095536 8*0.000000
   0.120600 0.119260 0.114220 0.111680 0.111880 0.107430
   0.105670 0.104770 0.104470 0.101420 0.100910 0.099039
   0.099392 0.099455 0.097615 0.097641 186*0.000000 0.103580
   0.104940 0.105480 0.106320 0.108110 0.108850 0.109610
   0.109930 0.110720 0.111300 0.112020 0.113750 0.113930
   0.115920 0.119300 0.124160 0.125400 0.128130 0.129030
   0.132250 0.133880 0.135890 0.137550 0.133710 0.134950
   0.143440 0.134470 0.129690 0.145690 0.133210 0.133250
   0.133610 0.161870 0.144810 0.136350 0.143010 0.139110
   0.139220 0.139820 0.142660 0.143820 0.147830 0.146300
   0.146520 0.146760 0.147130 0.134810 0.134970 0.137730
   0.139110 0.143130 0.143920 0.144260 0.143680 0.139310
   0.146770 0.135710 0.134360 0.136990 0.136790 0.132040
   0.122950 0.122400 0.122100 0.121850 0.112590 0.107600
